Date,consumer_sentiment,cpi_inflation,unemployment_rate,gdp_growth,gdp_yoy_growth,cpi_yoy,consumer_sentiment_zscore,unemployment_rate_zscore,gdp_yoy_growth_zscore,cpi_yoy_zscore
2005-01-01,95.5,191.6,5.3,12767.286,,,1.2235116819254863,-0.2100169216025136,,
2005-02-01,94.1,192.4,5.4,12819.076000000001,,,1.119390563324692,-0.16272088563840828,,
2005-03-01,92.6,193.1,5.2,12870.866,,,1.0078322219666982,-0.2573129575666185,,
2005-04-01,87.7,193.7,5.2,12922.656,,,0.6434083068639196,-0.2573129575666185,,
2005-05-01,86.9,193.6,5.1,12995.984666666667,,,0.5839105248063232,-0.3046089935307238,,
2005-06-01,96.0,193.7,5.0,13069.313333333334,,,1.2606977957114842,-0.35190502949482866,,
2005-07-01,96.5,194.9,5.0,13142.642,,,1.2978839094974821,-0.35190502949482866,,
2005-08-01,89.1,196.1,4.9,13203.162666666667,,,0.747529425464713,-0.3992010654589336,,
2005-09-01,76.9,198.8,5.0,13263.683333333332,,,-0.1598117509136344,-0.35190502949482866,,
2005-10-01,74.2,199.1,5.0,13324.204,,,-0.3606167653580232,-0.35190502949482866,,
2005-11-01,81.6,198.1,5.0,13415.856,,,0.18973771867474482,-0.35190502949482866,,
2005-12-01,91.5,198.1,4.9,13507.508,,,0.9260227716375032,-0.3992010654589336,,
2006-01-01,91.2,199.3,4.7,13599.16,6.515668247738793,4.018789144050117,0.9037111033659048,-0.49379313738714375,0.6777688197615204,0.7625908766970273
2006-02-01,86.7,199.4,4.8,13650.581333333334,6.486468551503499,3.63825363825363,0.5690360792919238,-0.4464971014230389,0.6683145026315689,0.5646264378358571
2006-03-01,88.9,199.7,4.7,13702.002666666667,6.457503843693724,3.4179181771103018,0.7326549799503147,-0.49379313738714375,0.6589362703717756,0.45000221680512953
2006-04-01,87.4,200.7,4.7,13753.424,6.428771299027081,3.613835828600931,0.6210966385923211,-0.49379313738714375,0.6496332082083892,0.5519236600070238
2006-05-01,79.1,201.3,4.6,13792.345333333335,6.127743969329602,3.9772727272727293,0.003807149744755426,-0.5410891733512491,0.5521661723594877,0.7409929600094386
2006-06-01,84.9,201.8,4.6,13831.266666666666,5.830094618590009,4.1817243159525175,0.4351660696623317,-0.5410891733512491,0.45579286310516476,0.8473539786548707
2006-07-01,84.7,202.9,4.7,13870.188,5.5357667050506265,4.104669061056954,0.4202916241479323,-0.49379313738714375,0.3604949732786661,0.8072678367197662
2006-08-01,82.0,203.8,4.7,13926.645333333334,5.4796163989799584,3.926568077511483,0.21948660970354356,-0.49379313738714375,0.3423145512544713,0.7146150862375086
2006-09-01,85.4,202.8,4.5,13983.102666666666,5.423978507729754,2.012072434607637,0.4723521834483296,-0.588385209315354,0.32430003959371706,-0.2813551974193039
2006-10-01,93.6,201.9,4.4,14039.56,5.368846048889675,1.4063284781516971,1.082204449538694,-0.6356812452794589,0.3064491775221425,-0.5964789128328064
2006-11-01,92.1,202.0,4.5,14098.257,5.086525973445144,1.9687026754164672,0.9706461081807003,-0.588385209315354,0.21503920175060662,-0.3039172708948226
2006-12-01,91.7,203.1,4.4,14156.954,4.808037130164933,2.5239777889954462,0.9408972171519027,-0.6356812452794589,0.12486970750970278,-0.015048756396667471
2007-01-01,96.9,203.437,4.6,14215.651,4.533302056891753,2.075765178123423,1.3276328005262807,-0.5410891733512491,0.035915613997402285,-0.24822058044515377
2007-02-01,91.3,204.226,4.5,14277.794666666667,4.5947737903421215,2.420260782347028,0.9111483261231039,-0.588385209315354,0.055819014974059215,-0.06900503303513501
2007-03-01,88.4,205.288,4.4,14339.938333333334,4.6557841374428754,2.798197295943927,0.6954688661643168,-0.6356812452794589,0.07557302765456606,0.1276073426819695
2007-04-01,87.1,205.904,4.5,14402.082,4.716338273291076,2.5929247633283525,0.5987849703207215,-0.588385209315354,0.09517932763884712,0.020819247710914875
2007-05-01,88.3,206.755,4.4,14456.093666666668,4.8124399244063865,2.709885742672613,0.6880316434071166,-0.6356812452794589,0.1262952501825171,0.08166538241279069
2007-06-01,85.3,207.234,4.6,14510.105333333333,4.908000713359595,2.692765113974227,0.46491496069112936,-0.5410891733512491,0.15723605164400545,0.07275878736029365
2007-07-01,90.4,207.603,4.7,14564.117,5.003025193313881,2.3178905864958077,0.8442133213083084,-0.49379313738714375,0.18800320625264308,-0.1222606637689282
2007-08-01,83.4,207.667,4.6,14614.430666666667,4.938628915084986,1.897448478900876,0.32360772830433804,-0.5410891733512491,0.16715289221311969,-0.34098555181696194
2007-09-01,83.4,208.547,4.7,14664.744333333334,4.874752641926783,2.8338264299802685,0.32360772830433804,-0.49379313738714375,0.14647094611851907,0.14614254220783418
2007-10-01,80.9,209.19,4.7,14715.058,4.811390100544477,3.610698365527476,0.13767715937434863,-0.49379313738714375,0.12595533679297008,0.5502914703497561
2007-11-01,76.1,210.834,4.7,14712.218,4.354871669597182,4.373267326732666,-0.21930953297123185,-0.49379313738714375,-0.021856818068651827,0.9469996203079533
2007-12-01,75.5,211.445,5.0,14709.378,3.9021388357975972,4.108813392417532,-0.2639328695144289,-0.35190502949482866,-0.16844326716702587,0.8094238253719537
2008-01-01,78.4,212.174,5.0,14706.538,3.453144706492872,4.294695655165981,-0.04825340955564076,-0.35190502949482866,-0.31381919346869847,0.9061245990940284
2008-02-01,70.8,212.687,4.9,14759.592333333334,3.3744543741862643,4.142959270611968,-0.6134823391028091,-0.3992010654589336,-0.33929765566546277,0.8271873967423438
2008-03-01,69.5,213.448,5.1,14812.646666666666,3.2964460679340446,3.9749035501344343,-0.7101662349464034,-0.3046089935307238,-0.36455529054412367,0.7397604526202435
2008-04-01,62.6,213.942,5.0,14865.701,3.2191109590960387,3.9037609759888126,-1.2233346051931742,-0.35190502949482866,-0.38959495665373456,0.7027502405497585
2008-05-01,59.8,215.208,5.4,14876.800333333333,2.9102375535705383,4.088413823123993,-1.4315768423947626,-0.16272088563840828,-0.48960240554344375,0.7988114403863467
2008-06-01,56.4,217.463,5.6,14887.899666666666,2.6036636168687677,4.935966105947864,-1.684442416139548,-0.06812881371019851,-0.5888653293081381,1.2397301181942053
2008-07-01,61.2,219.016,5.8,14898.999,2.299363565947732,5.497512078341837,-1.3274557237939681,0.0264632582180117,-0.6873920112600711,1.5318608960753517
2008-08-01,63.0,218.69,6.1,14802.069,1.2839250300821226,5.308017162091239,-1.193585714164376,0.16835136611032678,-1.0161720734458943,1.4332807263114908
2008-09-01,70.3,218.877,6.1,14705.139000000001,0.2754542851105102,4.953319875136075,-0.650668452888807,0.16835136611032678,-1.3426960948744373,1.2487579989757367
2008-10-01,57.6,216.995,6.5,14608.209,-0.7261201416943086,3.7310578899565128,-1.595195743053153,0.3575355099667472,-1.6669872170819564,0.6129056163420473
2008-11-01,55.3,213.153,6.8,14549.106666666667,-1.1086794209638096,1.0999174706166848,-1.7662518664687434,0.4994236178590623,-1.7908527778081613,-0.7558818653656909
2008-12-01,60.1,211.398,7.3,14490.004333333334,-1.4913864248146114,-0.02222800255385904,-1.4092651741231634,0.7359037976795876,-1.9147661689990485,-1.33965104204697
2009-01-01,61.2,211.933,7.8,14430.902,-1.8742412388286112,-0.11358601902212717,-1.3274557237939681,0.9723839775001129,-2.0387274183644397,-1.387177851477685
2009-02-01,56.3,212.705,8.3,14414.346666666666,-2.339127388274531,0.008463140671510772,-1.6918796388967476,1.2088641573206387,-2.1892488844361058,-1.3236847134020224
2009-03-01,57.3,212.495,8.7,14397.791333333334,-2.8006833800126474,-0.4464787676623838,-1.6175074113247518,1.3980483011770581,-2.338692107542207,-1.5603572925066787
2009-04-01,65.1,212.709,9.0,14381.236,-3.2589448691319634,-0.5763244243767063,-1.0374040362631851,1.5399364090693737,-2.4870686321356734,-1.6279063705255854
2009-05-01,68.7,213.022,9.4,14403.784666666666,-3.179552431088395,-1.015761495855172,-0.7696640170039999,1.729120552925794,-2.461362841194031,-1.8565129313981337
2009-06-01,70.8,214.79,9.5,14426.333333333334,-3.1002783714801474,-1.2291746182109153,-0.6134823391028091,1.7764165888898988,-2.4356953789822446,-1.9675359722687527
2009-07-01,66.0,214.726,9.5,14448.882,-3.021122425741485,-1.9587610037622771,-0.9704690314483886,1.7764165888898988,-2.410066159838862,-2.3470857310070827
2009-08-01,65.7,215.445,9.6,14516.337666666666,-1.9303472597873572,-1.4838355663267633,-0.9927806997199872,1.8237126248540039,-2.0568935016952157,-2.100017201814174
2009-09-01,73.5,215.861,9.8,14583.793333333333,-0.8251922451509519,-1.377942862886472,-0.4126773246584204,1.9183046967822144,-1.6990649167012533,-2.044929071280408
2009-10-01,70.6,216.509,10.0,14651.249,0.2946288624430249,-0.22396829420033848,-0.6283567846172086,2.0128967687104242,-1.3364877242984703,-1.4446015736613393
2009-11-01,67.4,217.234,9.9,14689.036,0.9617726815758676,1.9145871744709275,-0.8663479128475942,1.9656007327463194,-1.120478996449271,-0.3320695579092813
2009-12-01,72.5,217.347,9.9,14726.823,1.6343588395062003,2.8141231232083674,-0.4870495522304162,1.9656007327463194,-0.9027081407852654,0.1358923710427421
2010-01-01,74.4,217.488,9.8,14764.61,2.3124542041793372,2.6211113889767157,-0.3457423198436238,1.9183046967822144,-0.6831535067127028,0.03548266136055283
2010-02-01,73.6,217.281,9.8,14836.471,2.9285013264562343,2.151336357866529,-0.40524010190122123,1.9183046967822144,-0.4836889364628281,-0.2089064928921213
2010-03-01,73.6,217.353,9.9,14908.332,3.545965175121535,2.2861714393279886,-0.40524010190122123,1.9656007327463194,-0.2837656566272644,-0.13876178672482495
2010-04-01,72.2,217.403,9.9,14980.193,4.16485064287937,2.2067707525304403,-0.5093612205020147,1.9656007327463194,-0.08338208303965236,-0.18006808316139078
2010-05-01,73.6,217.29,9.6,15033.997666666666,4.375329224814384,2.003548929218568,-0.40524010190122123,1.8237126248540039,-0.015233043178379596,-0.2857893459698982
2010-06-01,76.0,217.199,9.4,15087.802333333333,4.585149841724623,1.1215605940686268,-0.226746755728431,1.729120552925794,0.052702959877492385,-0.7446225512567516
2010-07-01,67.8,217.605,9.4,15141.607,4.794315574035424,1.3407784804821077,-0.8365990218187964,1.729120552925794,0.12042692351224446,-0.6305797215834917
2010-08-01,68.9,217.923,9.5,15197.562666666667,4.692815885402513,1.1501775395112546,-0.7547895714896005,1.7764165888898988,0.08756321708207328,-0.7297352740902937
2010-09-01,68.2,218.275,9.5,15253.518333333333,4.592255147151936,1.1183122472331775,-0.8068501307899977,1.7764165888898988,0.05500352527631273,-0.7463124255226502
2010-10-01,67.7,219.035,9.4,15309.474,4.492620390247959,1.1666951489314625,-0.8440362445759956,1.729120552925794,0.022743648963036465,-0.7211423853049087
2010-11-01,71.6,219.59,9.8,15323.465333333334,4.319067182715952,1.084544776600338,-0.5539845570452128,1.9183046967822144,-0.033449643244729564,-0.7638791394659378
2010-12-01,74.5,220.472,9.3,15337.456666666667,4.146404602450016,1.437793022217937,-0.33830509708642464,1.6818245169616892,-0.08935456695200988,-0.5801102410131866
2011-01-01,74.2,221.187,9.1,15351.448,3.9746258113150246,1.7007834915029774,-0.3606167653580232,1.5872324450334785,-0.14497333621944153,-0.44329577853910557
2011-02-01,77.5,221.898,9.0,15420.145,3.934048737061535,2.124898173333145,-0.11518841437043736,1.5399364090693737,-0.15811143618824816,-0.22266032212995987
2011-03-01,67.5,223.046,9.0,15488.842,3.8938628412621856,2.619241510354109,-0.858910690090395,1.5399364090693737,-0.1711228798682345,0.034509902007945084
2011-04-01,69.8,224.093,9.1,15557.539,3.854062494388444,3.0772344447868694,-0.6878545666748049,1.5872324450334785,-0.18400948999576072,0.2727697040140455
2011-05-01,74.3,224.806,9.0,15587.586000000001,3.682243044115596,3.4589718808964998,-0.353179542600824,1.5399364090693737,-0.23964142393382554,0.4713594181947782
2011-06-01,71.5,224.806,9.1,15617.633,3.511649045773324,3.5023181506360412,-0.5614217798024119,1.5872324450334785,-0.294876579388792,0.4939092718483883
2011-07-01,63.7,225.395,9.0,15647.68,3.3422674356823556,3.5798809769996165,-1.1415251548639787,1.5399364090693737,-0.3497191861363991,0.534259465624428
2011-08-01,55.8,226.106,9.0,15712.539666666667,3.3885499359020077,3.75499603070808,-1.7290657526827455,1.5399364090693737,-0.3347337756335752,0.6253588579688565
2011-09-01,59.5,226.597,9.0,15777.399333333333,3.434492872737227,3.812621692818685,-1.453888510666361,1.5399364090693737,-0.31985830942250965,0.6553372218533303
2011-10-01,60.8,226.75,8.8,15842.259,3.480099969469874,3.5222681306640524,-1.3572046148227668,1.4453443371411638,-0.305091581973967,0.5042877688384929
2011-11-01,63.7,227.169,8.6,15917.774333333333,3.8784242798343582,3.451432214581729,-1.1415251548639787,1.3507522652129533,-0.17612159816286158,0.467437088245356
2011-12-01,69.9,227.223,8.5,15993.289666666667,4.276021861077806,3.062066838419386,-0.6804173439176047,1.3034562292488483,-0.04738691568922505,0.2648791218274472
2012-01-01,75.0,227.842,8.3,16068.805,4.6728947002263155,3.0087663379855023,-0.30111898330042675,1.2088641573206387,0.08111310880893972,0.23715081921524248
2012-02-01,75.3,228.329,8.3,16114.908333333333,4.505556422026724,2.8981784423473878,-0.2788073150288283,1.2088641573206387,0.026932094824050262,0.1796201279358188
2012-03-01,76.2,228.807,8.2,16161.011666666667,4.339702520476774,2.5828752813320977,-0.21187231021403163,1.1615681213565328,-0.026768305682092226,0.015591246554833531
2012-04-01,76.4,229.187,8.2,16207.115,4.17531333201222,2.2731633741348567,-0.1969978646996323,1.1615681213565328,-0.07999445940490695,-0.14552891958733657
2012-05-01,79.3,228.713,8.2,16244.590333333334,4.214920343235518,1.7379429374660749,0.01868159525915479,1.1615681213565328,-0.06717044775570392,-0.42396447106208196
2012-06-01,73.2,228.524,8.2,16282.065666666665,4.254374953404683,1.653870448297634,-0.4349889929300189,1.1615681213565328,-0.054395780725879576,-0.46770116024974795
2012-07-01,72.3,228.59,8.2,16319.541,4.29367804045071,1.4175114798464783,-0.5019239977448156,1.1615681213565328,-0.041670174057749365,-0.5906612253330364
2012-08-01,74.3,229.918,8.1,16353.167,4.0771724172152135,1.6859349154821235,-0.353179542600824,1.114272085392428,-0.11177065750086336,-0.4510203928657062
2012-09-01,78.3,231.015,7.8,16386.793,3.862446869676339,1.9497168982819613,-0.05569063231284097,0.9723839775001129,-0.18129478562796394,-0.31379416453424497
2012-10-01,82.6,231.638,7.8,16420.419,3.6494795344527597,2.1556780595369363,0.26410994624674056,0.9723839775001129,-0.2502496373942204,-0.20664782708619134
2012-11-01,82.7,231.249,7.7,16496.342333333334,3.634729252244928,1.7960197033926262,0.27154716900394077,0.9250879415360079,-0.25502550371232824,-0.3937514312737001
2012-12-01,72.9,231.221,7.9,16572.265666666666,3.6201182625154704,1.7595049796895523,-0.45730066120161744,1.019680013464218,-0.2597562697234414,-0.4127473375109373
2013-01-01,73.8,231.679,8.0,16648.189,3.605644601449809,1.684061762098299,-0.3903656563868219,1.0669760494283231,-0.2644425712740992,-0.45199485583402654
2013-02-01,77.6,232.937,7.7,16675.021666666667,3.4757463197898186,2.0181404902574807,-0.1077511916132382,0.9250879415360079,-0.3065012125542402,-0.2781984375022881
2013-03-01,78.6,232.282,7.5,16701.854333333333,3.346589172893144,1.5187472411246183,-0.03337896404124245,0.8304958696077978,-0.34831988821857623,-0.537995756884401
2013-04-01,76.4,231.797,7.6,16728.687,3.2181668359853255,1.138808047576867,-0.1969978646996323,0.8777919055719027,-0.3899006461111341,-0.7356499786491145
2013-05-01,84.5,231.893,7.5,16803.737333333334,3.442050482816117,1.3903888279197085,0.40541717863353294,0.8304958696077978,-0.3174112962120099,-0.6047711322597803
2013-06-01,84.1,232.445,7.5,16878.787666666667,3.664903533841146,1.7157935271568725,0.3756682876047342,0.8304958696077978,-0.24525563401641381,-0.435487168724129
2013-07-01,85.1,232.9,7.3,16953.838,3.886733088877925,1.885471805415806,0.45004051517673,0.7359037976795876,-0.17343136073583174,-0.34721612796499524
2013-08-01,82.1,233.456,7.2,17033.231666666667,4.1586113972092775,1.538809488600279,0.2269238324607427,0.6886077617154827,-0.08540223443922168,-0.5275588554565034
2013-09-01,77.5,233.544,7.2,17112.625333333333,4.429373906983103,1.0947341081747997,-0.11518841437043736,0.6886077617154827,0.0022656170916854016,-0.758578384932437
2013-10-01,73.2,233.669,7.2,17192.019,4.6990274730504655,0.8767991434911471,-0.4349889929300189,0.6886077617154827,0.08957441332983607,-0.871953805450757
2013-11-01,75.1,234.1,6.9,17193.925333333333,4.228713165041609,1.2328701961954458,-0.2936817605432276,0.5467196538231676,-0.06270458926111867,-0.6867164095452853
2013-12-01,82.5,234.719,6.7,17195.83166666667,3.7627082050358363,1.5128383667573297,0.25667272348954145,0.4521275818949574,-0.21358830532867334,-0.5410697065700502
2014-01-01,81.2,235.288,6.6,17197.738,3.3009536352572866,1.557758795574915,0.15998882764594716,0.4048315459308521,-0.3630958243012171,-0.5177009345400565
2014-02-01,81.6,235.547,6.7,17304.661333333333,3.7759451187119764,1.1204746347724948,0.18973771867474482,0.4521275818949574,-0.2093024395200847,-0.7451874954456911
2014-03-01,80.0,236.028,6.7,17411.58466666667,4.249410389820407,1.6126949139408042,0.07074215455955203,0.4521275818949574,-0.05600321383611913,-0.48912174106177353
2014-04-01,84.1,236.468,6.2,17518.508,4.721356792675957,2.015125303606169,0.3756682876047342,0.2156474020744321,0.09680423063116392,-0.2797670157936601
2014-05-01,81.9,236.918,6.3,17613.748,4.820419711392776,2.166947687079812,0.2120493869463444,0.262943438038537,0.12887895640298108,-0.20078507457370184
2014-06-01,82.5,237.231,6.1,17708.988,4.9186016776126,2.0589816945944195,0.25667272348954145,0.16835136611032678,0.16066844618412546,-0.2569517838370702
2014-07-01,81.8,237.498,6.2,17804.228,5.015914390594034,1.9742378703305974,0.20461216418914419,0.2156474020744321,0.192176487976368,-0.30103771895164855
2014-08-01,82.5,237.46,6.1,17840.178333333333,4.737484245258217,1.7150983482969062,0.25667272348954145,0.16835136611032678,0.10202599903526949,-0.43584881879573883
2014-09-01,84.6,237.477,5.9,17876.128666666667,4.461637641572858,1.6840509711232077,0.4128544013907321,0.073759294182117,0.012712012703138107,-0.45200046957912043
2014-10-01,86.9,237.43,5.7,17912.079,4.188338786735879,1.6095417021513292,0.5839105248063232,-0.02083277774609319,-0.07577706006188077,-0.49076212360953947
2014-11-01,88.8,236.983,5.8,17962.562333333335,4.470398615200866,1.231524989320798,0.7252177571931145,0.0264632582180117,0.015548652590720705,-0.6874162210478532
2014-12-01,93.6,236.252,5.6,18013.045666666665,4.752395905247941,0.6531213919623191,1.082204449538694,-0.06812881371019851,0.10685411646980854,-0.988316772618436
2015-01-01,98.1,234.747,5.7,18063.529,5.034330677673982,-0.22993097820542818,1.4168794736126749,-0.02083277774609319,0.19813933830902317,-1.447703516516063
2015-02-01,95.4,235.342,5.5,18135.613999999998,4.801900774943402,-0.08703146293520536,1.216074459168287,-0.11542484967430339,0.12288287011869374,-1.373363482739735
2015-03-01,93.0,235.976,5.4,18207.699,4.572325544023803,-0.022031284423873476,1.0375811129954968,-0.16272088563840828,0.04855069142731901,-1.3395487041740957
2015-04-01,95.9,236.222,5.4,18279.784,4.34555271487731,-0.10403098939391064,1.253260572954285,-0.16272088563840828,-0.024874121828642307,-1.3822070772665043
2015-05-01,90.7,237.001,5.6,18320.398,4.011922959270242,0.03503321824429584,0.8665249895799069,-0.06812881371019851,-0.13289721522249995,-1.3098622699845945
2015-06-01,96.1,237.657,5.3,18361.012,3.6818817653498703,0.1795718097550525,1.2681350184686833,-0.2100169216025136,-0.23975839926110176,-1.2346695462404045
2015-07-01,93.1,238.034,5.2,18401.626,3.355371544332053,0.22568611104094582,1.045018335752696,-0.2573129575666185,-0.3454763201188467,-1.210679690790703
