Date,maximalism_score,minimalism_score,fashion_index
2005-01-01,-0.8296435888522581,-0.8487076440311947,0.019064055178936612
2005-02-01,-0.8174094092671768,-0.8487076440311947,0.03129823476401794
2005-03-01,-0.8051752296820954,-0.8487076440311947,0.04353241434909927
2005-04-01,-0.8051752296820954,-0.8487076440311947,0.04353241434909927
2005-05-01,-0.7807068705119329,-0.8487076440311947,0.06800077351926181
2005-06-01,-0.7929410500970141,-0.8487076440311947,0.0557665939341806
2005-07-01,-0.7807068705119329,-0.8487076440311947,0.06800077351926181
2005-08-01,-0.7807068705119329,-0.8487076440311947,0.06800077351926181
2005-09-01,-0.7929410500970141,-0.8487076440311947,0.0557665939341806
2005-10-01,-0.7317701521716076,-0.8487076440311947,0.11693749185958713
2005-11-01,-0.8296435888522581,-0.8487076440311947,0.019064055178936612
2005-12-01,-0.8174094092671768,-0.8487076440311947,0.03129823476401794
2006-01-01,-0.8296435888522581,-0.8487076440311947,0.019064055178936612
2006-02-01,0.6299152772491408,-0.8487076440311947,1.4786229212803355
2006-03-01,-0.8418777684373394,-0.8487076440311947,0.0068298755938552835
2006-04-01,-0.8051752296820954,-0.8487076440311947,0.04353241434909927
2006-05-01,-0.8541119480224207,-0.8487076440311947,-0.005404303991226045
2006-06-01,-0.8174094092671768,-0.7858977587163961,-0.031511650550780645
2006-07-01,-0.8051752296820954,-0.8487076440311947,0.04353241434909927
2006-08-01,-0.8051752296820954,-0.8487076440311947,0.04353241434909927
2006-09-01,-0.8174094092671768,-0.8487076440311947,0.03129823476401794
2006-10-01,-0.7807068705119329,-0.8487076440311947,0.06800077351926181
2006-11-01,-0.8174094092671768,-0.8487076440311947,0.03129823476401794
2006-12-01,-0.8051752296820954,-0.8487076440311947,0.04353241434909927
2007-01-01,-0.8663461276075021,-0.8487076440311947,-0.017638483576307373
2007-02-01,-0.8785803071925834,-0.8487076440311947,-0.0298726631613887
2007-03-01,-0.8785803071925834,-0.8487076440311947,-0.0298726631613887
2007-04-01,-0.8418777684373394,-0.8487076440311947,0.0068298755938552835
2007-05-01,-0.8663461276075021,-0.8487076440311947,-0.017638483576307373
2007-06-01,-0.8174094092671768,-0.8487076440311947,0.03129823476401794
2007-07-01,-0.8541119480224207,-0.8487076440311947,-0.005404303991226045
2007-08-01,-0.8296435888522581,-0.8487076440311947,0.019064055178936612
2007-09-01,-0.7562385113417702,-0.8487076440311947,0.09246913268942447
2007-10-01,-0.7929410500970141,-0.8487076440311947,0.0557665939341806
2007-11-01,-0.5625560072788598,-0.8487076440311947,0.2861516367523349
2007-12-01,-0.8418777684373394,-0.8487076440311947,0.0068298755938552835
2008-01-01,-0.8541119480224207,-0.839482917002502,-0.014629031019918748
2008-02-01,-0.8541119480224207,-0.8487076440311947,-0.005404303991226045
2008-03-01,-0.6450868841823698,-0.8487076440311947,0.20362075984882488
2008-04-01,-0.6683118912757088,-0.8487076440311947,0.18039575275548592
2008-05-01,-0.8418777684373394,-0.8487076440311947,0.0068298755938552835
2008-06-01,-0.8418777684373394,-0.8487076440311947,0.0068298755938552835
2008-07-01,-0.8418777684373394,-0.839482917002502,-0.0023948514348374195
2008-08-01,-0.6090060214655377,-0.8487076440311947,0.23970162256565697
2008-09-01,-0.548456799578543,-0.839482917002502,0.291026117423959
2008-10-01,-0.5729251587487056,-0.8487076440311947,0.27578248528248905
2008-11-01,-0.8418777684373394,-0.8487076440311947,0.0068298755938552835
2008-12-01,-0.8418777684373394,-0.8487076440311947,0.0068298755938552835
2009-01-01,-0.598636869995692,-0.8487076440311947,0.2500707740355027
2009-02-01,-0.8663461276075021,-0.8487076440311947,-0.017638483576307373
2009-03-01,-0.5631776833172715,-0.839482917002502,0.2763052336852305
2009-04-01,-0.8296435888522581,-0.839482917002502,0.009839328150243909
2009-05-01,-0.08828927769329091,-0.8123125084552953,0.7240232307620045
2009-06-01,-0.6322310285588767,-0.8302581899738092,0.19802716141493248
2009-07-01,-0.5741685108255293,-0.8035915539654741,0.22942304313994477
2009-08-01,-0.607762669388714,-0.839482917002502,0.23172024761378796
2009-09-01,-0.5613126552020361,-0.839482917002502,0.2781702618004659
2009-10-01,-0.3535282882098715,-0.839482917002502,0.4859546287926305
2009-11-01,-0.7929410500970141,-0.839482917002502,0.046541866905487894
2009-12-01,-0.5666641929039857,-0.8487076440311947,0.28204345112720897
2010-01-01,-0.6450868841823698,-0.839482917002502,0.19439603282013218
2010-02-01,-0.4947460141140783,-0.839482917002502,0.3447369028884237
2010-03-01,0.5168204178158378,-0.839482917002502,1.3563033348183398
2010-04-01,0.012440012688679137,-0.839482917002502,0.8519229296911811
2010-05-01,-0.8296435888522581,-0.839482917002502,0.009839328150243909
2010-06-01,-0.5393310001855207,-0.8302581899738092,0.29092718978828846
2010-07-01,-0.6554560356522158,-0.8302581899738092,0.1748021543215934
2010-08-01,-0.6316093525204648,-0.8123125084552953,0.18070315593483055
2010-09-01,-0.6206185250122072,-0.839482917002502,0.21886439199029484
2010-10-01,-0.5264724893330902,-0.839482917002502,0.3130104276694118
2010-11-01,-0.585159338333787,-0.782901803722182,0.19774246538839502
2010-12-01,-0.12216369877848317,-0.839482917002502,0.7173192182240188
2011-01-01,-0.6438435321055461,-0.8210334629451165,0.17718993083957035
2011-02-01,-0.6208567611980891,-0.7754136003405245,0.15455683914243545
2011-03-01,-0.5456849985494745,-0.7659369870423959,0.22025198849292138
2011-04-01,-0.7135185533855631,-0.7477394192544463,0.03422086586888318
2011-05-01,-0.5505600638796604,-0.7200652381683682,0.16950517428870782
2011-06-01,-0.5264751445620277,-0.7200652381683682,0.1935900936063405
2011-07-01,-0.5973935179188683,-0.7200652381683682,0.1226717202494999
2011-08-01,-0.6057550928357681,-0.7108405111396754,0.10508541830390727
2011-09-01,-0.523224215932258,-0.7016157841109828,0.1783915681787248
2011-10-01,-0.488384050063312,-0.7108405111396754,0.2224564610763634
2011-11-01,-0.4931165669557872,-0.7477394192544463,0.2546228522986591
2011-12-01,-0.31815947882174744,-0.7474875329850105,0.42932805416326303
2012-01-01,-0.494121682846729,-0.6963870450425546,0.20226536219582553
2012-02-01,-0.26349574861375524,-0.6739416030249046,0.41044585441114934
2012-03-01,-0.16997404420198753,-0.600143786795363,0.4301697425933754
2012-04-01,-0.09580739744431481,-0.5263459705658212,0.4305385731215064
2012-05-01,-0.15511326725448588,-0.48022233542235765,0.3251090681678718
2012-06-01,-0.18932910185608254,-0.36168250247540285,0.1723534006193203
2012-07-01,-0.2838532669298545,-0.42487397325020143,0.1410207063203469
2012-08-01,-0.3054541373227774,-0.34065019675332897,0.035196059430551596
2012-09-01,-0.2977115832153519,-0.43096458204905125,0.13325299883369934
2012-10-01,-0.4286973956295485,-0.5045105120091573,0.0758131163796088
2012-11-01,-0.1377271311533927,-0.5949150477269348,0.45718791657354213
2012-12-01,0.007692977859479933,-0.6185932408527484,0.6262862187122283
2013-01-01,-0.13147425099687654,-0.4625588722729164,0.3310846212760399
2013-02-01,-0.3786183234184459,-0.43623597751325205,0.057617654094806126
2013-03-01,0.6701322520448179,-0.25061170478278305,0.9207439568276009
2013-04-01,0.18745088223615586,-0.04048647460479966,0.2279373568409555
2013-05-01,0.05417457551806839,0.013413163627912627,0.040761411890155766
2013-06-01,-0.037288844210571395,0.13280051036240942,-0.1700893545729808
2013-07-01,-0.26283777475141046,-0.01278635828299155,-0.2500514164684189
2013-08-01,0.025931656603906773,-0.0837827587424392,0.10971441534634598
2013-09-01,-0.4802633665612316,-0.241669196123163,-0.23859417043806858
2013-10-01,-0.06787001227694213,-0.37847025112173444,0.3106002388447923
2013-11-01,-0.18632756838365355,-0.4944505954890581,0.30812302710540457
2013-12-01,0.45894809573804396,-0.5550276967296426,1.0139757924676864
2014-01-01,-0.1630101248769334,-0.4181845080110514,0.255174383134118
2014-02-01,-0.41971414467423684,-0.1677646093441257,-0.2519495353301111
2014-03-01,-0.15436020174982232,-0.08761765482600632,-0.066742546923816
2014-04-01,0.03740704217213198,0.12909049236916417,-0.0916834501970322
2014-05-01,-0.1955514127008583,0.39176686131375976,-0.5873182740146181
2014-06-01,-0.3964891375808979,0.0753878594513047,-0.4718769970322026
2014-07-01,-0.11149721925144344,0.08829088339963728,-0.1997881026510807
2014-08-01,-0.11608966488361054,-0.08322603602215875,-0.03286362886145179
2014-09-01,-0.571298366819352,-0.2105781405274259,-0.36072022629192607
2014-10-01,-0.04980871677692641,-0.30627015133291596,0.2564614345559896
2014-11-01,-0.3337534928793135,-0.4318377154891124,0.09808422260979888
2014-12-01,-0.06843083537388323,-0.42660897642068435,0.3581781410468011
2015-01-01,-0.25916137993298527,-0.25975528091449923,0.0005939009815139618
2015-02-01,-0.17486924835061482,-0.2731312047981381,0.09826195644752331
2015-03-01,-0.561550891387918,-0.12983457592539147,-0.43171631546252653
2015-04-01,-0.2433455991188712,0.28794236006860835,-0.5312879591874795
2015-05-01,-0.3900040478036187,0.3490232338480644,-0.7390272816516831
2015-06-01,-0.26991397125536104,0.1293855855869217,-0.39929955684228274
2015-07-01,-0.5044908343165748,-0.03662916882991032,-0.4678616654866645
2015-08-01,-0.6254909351134554,0.021515026478544464,-0.6470059615919999
2015-09-01,-0.3508627377945806,-0.08003017777155533,-0.27083256002302525
2015-10-01,-0.440309899176218,-0.18872821364875125,-0.25158168552746674
2015-11-01,-0.31726592400245823,-0.21764789048437133,-0.0996180335180869
2015-12-01,-0.06957909580838813,-0.23753599313463503,0.1679568973262469
2016-01-01,-0.04598947546786436,-0.09688288271903553,0.05089340725117117
2016-02-01,-0.20621216371570542,0.04494380201883993,-0.25115596573454535
2016-03-01,-0.28400479521454775,0.27838547367728034,-0.5623902688918281
2016-04-01,-0.3660007039808347,0.21707811095337498,-0.5830788149342097
2016-05-01,-0.43830497785220945,0.2499949641123333,-0.6882999419645428
2016-06-01,-0.42893828704436787,0.14045412948789798,-0.5693924165322659
2016-07-01,-0.23966347578825342,0.12641536521754254,-0.36607884100579596
2016-08-01,-0.5324483583023889,0.13827923036974324,-0.6707275886721321
2016-09-01,-0.21385094438675586,0.01967347767928363,-0.2335244220660395
2016-10-01,-0.049562394902840735,0.0757496352440282,-0.12531203014686892
2016-11-01,0.04128200401632474,-0.14944698845455862,0.19072899247088335
2016-12-01,0.22158708046459769,-0.16060405867525054,0.38219113913984826
2017-01-01,-0.1611987581737436,0.010390014631306534,-0.17158877280505014
2017-02-01,-0.48499322822476926,0.023454775722296733,-0.508448003947066
2017-03-01,-0.47887746604669734,0.23536357891853274,-0.7142410449652301
2017-04-01,-0.4566549196153627,0.30187812580877554,-0.7585330454241382
2017-05-01,-0.4079590926898568,0.2671287194871731,-0.6750878121770298
2017-06-01,-0.2203084181341584,0.19859607843996768,-0.4189044965741261
2017-07-01,-0.4309432083683763,0.13678698632949587,-0.5677301946978721
2017-08-01,-0.4896274021401357,0.13168505223610172,-0.6213124543762374
2017-09-01,-0.2779730857087269,0.17508810692323684,-0.45306119263196376
2017-10-01,0.12521892025281053,0.18808556188993855,-0.06286664163712802
2017-11-01,0.145651391392787,0.04495121066377799,0.10070018072900899
2017-12-01,0.36892027049395015,-0.025305729471652043,0.3942259999656022
2018-01-01,0.00629603837487811,0.14707339438722927,-0.14077735601235117
2018-02-01,-0.08062534579885022,0.08389703979358655,-0.16452238559243676
2018-03-01,-0.1535933220447624,0.19772788236774191,-0.3513212044125043
2018-04-01,-0.36358233617361113,0.32933077055323023,-0.6929131067268414
2018-05-01,-0.15909006341336002,0.33858560994721215,-0.49767567336057217
2018-06-01,-0.3582581498734091,0.23764043007912564,-0.5958985799525347
2018-07-01,-0.3244614296111437,0.17773377199944376,-0.5021952016105875
2018-08-01,-0.0901945376496961,0.23037012382027572,-0.3205646614699718
2018-09-01,0.10112931381443449,0.2582774396642802,-0.1571481258498457
2018-10-01,0.36471922682965985,0.24927812187008783,0.11544110495957202
2018-11-01,0.40858407388419044,0.04183403203304842,0.366750041851142
2018-12-01,0.6424209695338933,-0.04618401206893315,0.6886049816028265
2019-01-01,0.3329245352656155,0.19240246592455962,0.14052206934105588
2019-02-01,0.44385615056122835,0.07153777159662349,0.37231837896460485
2019-03-01,0.5131981420659709,0.19444499655733746,0.31875314550863343
2019-04-01,0.7491249058707122,0.3746214625616726,0.3745034433090396
2019-05-01,0.6547072894636441,0.16261961861631313,0.49208767084733096
2019-06-01,0.5297634724218294,0.2019094139155099,0.32785405850631955
2019-07-01,0.36234879452822205,0.24882815057585028,0.11352064395237177
2019-08-01,0.39412555982309827,0.24536584172248146,0.1487597181006168
2019-09-01,0.45916610913482253,0.22115890426442247,0.23800720487040006
2019-10-01,0.6652434455412282,0.12144764215093551,0.5437958033902927
2019-11-01,0.40565693055458335,-0.05645594921147105,0.4621128797660544
2019-12-01,0.689674639959958,-0.04037411639759423,0.7300487563575523
2020-01-01,0.21787942388700166,0.14556207677061453,0.07231734711638713
2020-02-01,0.3428448638183714,0.10269903012536422,0.2401458336930072
2020-03-01,-0.14984736883099667,-0.15091350046315605,0.0010661316321593783
2020-04-01,-0.253249970032256,-0.21802732673212658,-0.03522264330012945
2020-05-01,-0.0770481903770171,-0.08236596296914256,0.005317772592125458
2020-06-01,0.015920978337361818,-0.10680206125964857,0.12272303959701039
2020-07-01,0.2238014131696895,0.006427571162604895,0.2173738420070846
2020-08-01,0.0708163175227357,0.062139728132422835,0.00867658939031287
2020-09-01,0.3322695610386983,0.1743419842554746,0.15792757678322372
2020-10-01,0.45270320039062495,0.011963077455051884,0.4407401229355731
2020-11-01,0.25548464000365906,-0.007496390363994365,0.2629810303676534
2020-12-01,0.34759330038789177,-0.08231868867720753,0.4299119890650993
2021-01-01,0.14000648268985888,0.047278202133551474,0.09272828055630741
2021-02-01,0.0033184745821965957,0.026083618764891358,-0.022765144182694763
2021-03-01,0.11896763378298032,0.18995134007247275,-0.07098370628949242
2021-04-01,0.2881827607218623,0.25079040292905863,0.03739235779280364
2021-05-01,0.19516058735736644,0.23215659364724348,-0.03699600628987704
2021-06-01,0.3882502547714196,0.3387596892141812,0.04949056555723841
2021-07-01,0.39923466523674805,0.25470386884655366,0.1445307963901944
2021-08-01,0.17886412122361037,0.28819898439289254,-0.10933486316928218
2021-09-01,0.7764626617823522,0.3883552830259667,0.3881073787563855
2021-10-01,1.0692618997949506,0.44480573626655123,0.6244561635283994
2021-11-01,0.7967051465292675,0.3230206367998038,0.4736845097294637
2021-12-01,1.1291785406321415,0.3191531622602149,0.8100253783719267
2022-01-01,0.6591007016675816,0.5927592588246429,0.06634144284293875
2022-02-01,0.7780473771053227,0.7445722302097098,0.03347514689561293
2022-03-01,0.8467210397708609,0.8591697677879093,-0.012448728017048438
2022-04-01,0.9113566985437455,0.8255064763779778,0.08585022216576765
2022-05-01,0.9164959513611087,0.8115430721428092,0.10495287921829954
2022-06-01,0.9542093912588696,0.6387061454063246,0.31550324585254497
2022-07-01,1.0050455275646424,0.8377309074056465,0.1673146201589959
2022-08-01,1.0372580488314287,0.9269978793834438,0.11026016944798489
2022-09-01,1.1902574347832402,1.0194109783040086,0.17084645647923158
2022-10-01,1.419217829316804,0.9133138044881873,0.5059040248286167
2022-11-01,1.43883051698071,0.6732722762134464,0.7655582407672636
2022-12-01,1.5967196788825873,0.6338524648451976,0.9628672140373896
2023-01-01,0.8708461105304673,0.7842103859490165,0.08663572458145086
2023-02-01,1.1185774672086402,0.8705890245453203,0.24798844266331987
2023-03-01,1.44100629913643,1.1410999293943689,0.2999063697420612
2023-04-01,1.4254056958326895,1.5616662111202047,-0.13626051528751515
2023-05-01,1.260784471365809,1.6627745540565457,-0.40199008269073677
2023-06-01,1.0259682343856862,1.7076161575992337,-0.6816479232135475
2023-07-01,1.2057634582346248,1.4927920751807138,-0.28702861694608894
2023-08-01,1.2135596130980197,1.5869935656265883,-0.3734339525285686
2023-09-01,1.3908246706712322,1.6936907664176082,-0.302866095746376
2023-10-01,1.6152118343950796,1.5186732646734948,0.09653856972158481
2023-11-01,1.405953039521662,1.396187812884636,0.009765226637026059
2023-12-01,1.616953798389822,1.3185248910620975,0.2984289073277244
2024-01-01,1.202152205167216,1.6425717517253275,-0.44041954655811155
2024-02-01,1.0802956241382993,1.5816313974862874,-0.5013357733479882
2024-03-01,0.8797325100840627,1.7101742165238385,-0.8304417064397758
2024-04-01,1.0652681986861297,1.6885407006498625,-0.6232725019637329
2024-05-01,1.1680223685530822,1.7534832478960414,-0.5854608793429592
2024-06-01,0.9001334606850291,1.5475554104502671,-0.647421949765238
2024-07-01,1.2949385579172128,1.5549620552315113,-0.2600234973142985
2024-08-01,1.1896082555728817,1.674602367945393,-0.4849941123725112
2024-09-01,1.7547850143040098,1.9078266803917692,-0.15304166608775938
2024-10-01,1.8286099044495494,1.705173680031871,0.12343622441767832
2024-11-01,1.1946117165821817,1.6635610665039984,-0.4689493499218167
2024-12-01,1.6516597389061112,1.420938410245201,0.23072132866091022
2025-01-01,0.9127744627715929,1.4158401088889756,-0.5030656461173827
2025-02-01,0.9384050139721156,1.5400156547735455,-0.6016106408014299
2025-03-01,0.89887737148476,1.8926375899118795,-0.9937602184271195
2025-04-01,0.9134310047646782,1.8129818460739728,-0.8995508413092946
2025-05-01,0.9249047823437049,1.8157663222449536,-0.8908615399012487
2025-06-01,0.8832181608683914,1.8232527200368296,-0.9400345591684381
2025-07-01,1.321381331687316,2.1847309873382073,-0.8633496556508913
2025-08-01,0.927828344516788,2.1313498122939096,-1.2035214677771218
2025-09-01,1.2712258020851925,2.083736401794117,-0.8125105997089246
2025-10-01,1.5172993600165607,2.173187634445388,-0.6558882744288275
2025-11-01,1.3895880395385538,2.6764968068884434,-1.2869087673498896
2025-12-01,1.5573570509901833,3.3568261343933763,-1.799469083403193
