Date,consumer_sentiment,unemployment_rate,gdp_yoy_growth,cpi_yoy,consumer_sentiment_zscore,unemployment_rate_zscore,gdp_yoy_growth_zscore,cpi_yoy_zscore,maximalism_score,minimalism_score,fashion_index,consumer_sentiment_zscore_lag-11,unemployment_rate_zscore_lag-6,gdp_yoy_growth_zscore_lag12,cpi_yoy_zscore_lag1
2005-01-01,95.5,5.3,,,1.2235116819254863,-0.2100169216025136,,,-0.8296435888522581,-0.8487076440311947,0.0190640551789366,0.9260227716375032,-0.3519050294948286,,
2005-02-01,94.1,5.4,,,1.119390563324692,-0.1627208856384082,,,-0.8174094092671768,-0.8487076440311947,0.0312982347640179,0.9037111033659048,-0.3992010654589336,,
2005-03-01,92.6,5.2,,,1.0078322219666982,-0.2573129575666185,,,-0.8051752296820954,-0.8487076440311947,0.0435324143490992,0.5690360792919238,-0.3519050294948286,,
2005-04-01,87.7,5.2,,,0.6434083068639196,-0.2573129575666185,,,-0.8051752296820954,-0.8487076440311947,0.0435324143490992,0.7326549799503147,-0.3519050294948286,,
2005-05-01,86.9,5.1,,,0.5839105248063232,-0.3046089935307238,,,-0.7807068705119329,-0.8487076440311947,0.0680007735192618,0.6210966385923211,-0.3519050294948286,,
2005-06-01,96.0,5.0,,,1.2606977957114842,-0.3519050294948286,,,-0.7929410500970141,-0.8487076440311947,0.0557665939341806,0.0038071497447554,-0.3992010654589336,,
2005-07-01,96.5,5.0,,,1.297883909497482,-0.3519050294948286,,,-0.7807068705119329,-0.8487076440311947,0.0680007735192618,0.4351660696623317,-0.4937931373871437,,
2005-08-01,89.1,4.9,,,0.747529425464713,-0.3992010654589336,,,-0.7807068705119329,-0.8487076440311947,0.0680007735192618,0.4202916241479323,-0.4464971014230389,,
2005-09-01,76.9,5.0,,,-0.1598117509136344,-0.3519050294948286,,,-0.7929410500970141,-0.8487076440311947,0.0557665939341806,0.2194866097035435,-0.4937931373871437,,
2005-10-01,74.2,5.0,,,-0.3606167653580232,-0.3519050294948286,,,-0.7317701521716076,-0.8487076440311947,0.1169374918595871,0.4723521834483296,-0.4937931373871437,,
2005-11-01,81.6,5.0,,,0.1897377186747448,-0.3519050294948286,,,-0.8296435888522581,-0.8487076440311947,0.0190640551789366,1.082204449538694,-0.5410891733512491,,
2005-12-01,91.5,4.9,,,0.9260227716375032,-0.3992010654589336,,,-0.8174094092671768,-0.8487076440311947,0.0312982347640179,0.9706461081807004,-0.5410891733512491,,
2006-01-01,91.2,4.7,6.515668247738793,4.018789144050117,0.9037111033659048,-0.4937931373871437,0.6777688197615204,0.7625908766970273,-0.8296435888522581,-0.8487076440311947,0.0190640551789366,0.9408972171519028,-0.4937931373871437,,
2006-02-01,86.7,4.8,6.486468551503499,3.63825363825363,0.5690360792919238,-0.4464971014230389,0.6683145026315689,0.5646264378358571,0.6299152772491408,-0.8487076440311947,1.4786229212803357,1.3276328005262807,-0.4937931373871437,,0.7625908766970273
2006-03-01,88.9,4.7,6.457503843693724,3.4179181771103018,0.7326549799503147,-0.4937931373871437,0.6589362703717756,0.4500022168051295,-0.8418777684373394,-0.8487076440311947,0.0068298755938552,0.911148326123104,-0.588385209315354,,0.5646264378358571
2006-04-01,87.4,4.7,6.428771299027081,3.613835828600931,0.6210966385923211,-0.4937931373871437,0.6496332082083892,0.5519236600070238,-0.8051752296820954,-0.8487076440311947,0.0435324143490992,0.6954688661643168,-0.6356812452794589,,0.4500022168051295
2006-05-01,79.1,4.6,6.127743969329602,3.9772727272727297,0.0038071497447554,-0.5410891733512491,0.5521661723594877,0.7409929600094386,-0.8541119480224207,-0.8487076440311947,-0.005404303991226,0.5987849703207215,-0.588385209315354,,0.5519236600070238
2006-06-01,84.9,4.6,5.830094618590009,4.1817243159525175,0.4351660696623317,-0.5410891733512491,0.4557928631051647,0.8473539786548707,-0.8174094092671768,-0.7858977587163961,-0.0315116505507806,0.6880316434071166,-0.6356812452794589,,0.7409929600094386
2006-07-01,84.7,4.7,5.5357667050506265,4.104669061056954,0.4202916241479323,-0.4937931373871437,0.3604949732786661,0.8072678367197662,-0.8051752296820954,-0.8487076440311947,0.0435324143490992,0.4649149606911293,-0.5410891733512491,,0.8473539786548707
2006-08-01,82.0,4.7,5.4796163989799584,3.926568077511483,0.2194866097035435,-0.4937931373871437,0.3423145512544713,0.7146150862375086,-0.8051752296820954,-0.8487076440311947,0.0435324143490992,0.8442133213083084,-0.588385209315354,,0.8072678367197662
2006-09-01,85.4,4.5,5.423978507729754,2.012072434607637,0.4723521834483296,-0.588385209315354,0.324300039593717,-0.2813551974193039,-0.8174094092671768,-0.8487076440311947,0.0312982347640179,0.323607728304338,-0.6356812452794589,,0.7146150862375086
2006-10-01,93.6,4.4,5.368846048889675,1.4063284781516971,1.082204449538694,-0.6356812452794589,0.3064491775221425,-0.5964789128328064,-0.7807068705119329,-0.8487076440311947,0.0680007735192618,0.323607728304338,-0.588385209315354,,-0.2813551974193039
2006-11-01,92.1,4.5,5.086525973445144,1.9687026754164672,0.9706461081807004,-0.588385209315354,0.2150392017506066,-0.3039172708948226,-0.8174094092671768,-0.8487076440311947,0.0312982347640179,0.1376771593743486,-0.6356812452794589,,-0.5964789128328064
2006-12-01,91.7,4.4,4.808037130164933,2.5239777889954462,0.9408972171519028,-0.6356812452794589,0.1248697075097027,-0.0150487563966674,-0.8051752296820954,-0.8487076440311947,0.0435324143490992,-0.2193095329712318,-0.5410891733512491,,-0.3039172708948226
2007-01-01,96.9,4.6,4.533302056891753,2.075765178123423,1.3276328005262807,-0.5410891733512491,0.0359156139974022,-0.2482205804451537,-0.8663461276075021,-0.8487076440311947,-0.0176384835763073,-0.2639328695144289,-0.4937931373871437,0.6777688197615204,-0.0150487563966674
2007-02-01,91.3,4.5,4.5947737903421215,2.420260782347028,0.911148326123104,-0.588385209315354,0.0558190149740592,-0.069005033035135,-0.8785803071925834,-0.8487076440311947,-0.0298726631613887,-0.0482534095556407,-0.5410891733512491,0.6683145026315689,-0.2482205804451537
2007-03-01,88.4,4.4,4.6557841374428754,2.798197295943927,0.6954688661643168,-0.6356812452794589,0.075573027654566,0.1276073426819695,-0.8785803071925834,-0.8487076440311947,-0.0298726631613887,-0.6134823391028091,-0.4937931373871437,0.6589362703717756,-0.069005033035135
2007-04-01,87.1,4.5,4.716338273291076,2.5929247633283525,0.5987849703207215,-0.588385209315354,0.0951793276388471,0.0208192477109148,-0.8418777684373394,-0.8487076440311947,0.0068298755938552,-0.7101662349464034,-0.4937931373871437,0.6496332082083892,0.1276073426819695
2007-05-01,88.3,4.4,4.8124399244063865,2.709885742672613,0.6880316434071166,-0.6356812452794589,0.1262952501825171,0.0816653824127906,-0.8663461276075021,-0.8487076440311947,-0.0176384835763073,-1.2233346051931742,-0.4937931373871437,0.5521661723594877,0.0208192477109148
2007-06-01,85.3,4.6,4.908000713359595,2.692765113974227,0.4649149606911293,-0.5410891733512491,0.1572360516440054,0.0727587873602936,-0.8174094092671768,-0.8487076440311947,0.0312982347640179,-1.4315768423947626,-0.3519050294948286,0.4557928631051647,0.0816653824127906
2007-07-01,90.4,4.7,5.003025193313881,2.3178905864958077,0.8442133213083084,-0.4937931373871437,0.188003206252643,-0.1222606637689282,-0.8541119480224207,-0.8487076440311947,-0.005404303991226,-1.684442416139548,-0.3519050294948286,0.3604949732786661,0.0727587873602936
2007-08-01,83.4,4.6,4.938628915084986,1.897448478900876,0.323607728304338,-0.5410891733512491,0.1671528922131196,-0.3409855518169619,-0.8296435888522581,-0.8487076440311947,0.0190640551789366,-1.327455723793968,-0.3992010654589336,0.3423145512544713,-0.1222606637689282
2007-09-01,83.4,4.7,4.874752641926783,2.8338264299802685,0.323607728304338,-0.4937931373871437,0.146470946118519,0.1461425422078341,-0.7562385113417702,-0.8487076440311947,0.0924691326894244,-1.193585714164376,-0.3046089935307238,0.324300039593717,-0.3409855518169619
2007-10-01,80.9,4.7,4.811390100544477,3.610698365527476,0.1376771593743486,-0.4937931373871437,0.12595533679297,0.5502914703497561,-0.7929410500970141,-0.8487076440311947,0.0557665939341806,-0.650668452888807,-0.3519050294948286,0.3064491775221425,0.1461425422078341
2007-11-01,76.1,4.7,4.354871669597182,4.373267326732666,-0.2193095329712318,-0.4937931373871437,-0.0218568180686518,0.9469996203079531,-0.5625560072788598,-0.8487076440311947,0.2861516367523349,-1.595195743053153,-0.1627208856384082,0.2150392017506066,0.5502914703497561
2007-12-01,75.5,5.0,3.902138835797597,4.108813392417532,-0.2639328695144289,-0.3519050294948286,-0.1684432671670258,0.8094238253719537,-0.8418777684373394,-0.8487076440311947,0.0068298755938552,-1.7662518664687434,-0.0681288137101985,0.1248697075097027,0.9469996203079531
2008-01-01,78.4,5.0,3.453144706492872,4.294695655165981,-0.0482534095556407,-0.3519050294948286,-0.3138191934686984,0.9061245990940284,-0.8541119480224207,-0.839482917002502,-0.0146290310199187,-1.4092651741231634,0.0264632582180117,0.0359156139974022,0.8094238253719537
2008-02-01,70.8,4.9,3.3744543741862643,4.142959270611968,-0.6134823391028091,-0.3992010654589336,-0.3392976556654627,0.8271873967423438,-0.8541119480224207,-0.8487076440311947,-0.005404303991226,-1.327455723793968,0.1683513661103267,0.0558190149740592,0.9061245990940284
2008-03-01,69.5,5.1,3.2964460679340446,3.9749035501344343,-0.7101662349464034,-0.3046089935307238,-0.3645552905441236,0.7397604526202435,-0.6450868841823698,-0.8487076440311947,0.2036207598488248,-1.6918796388967476,0.1683513661103267,0.075573027654566,0.8271873967423438
2008-04-01,62.6,5.0,3.2191109590960387,3.903760975988813,-1.2233346051931742,-0.3519050294948286,-0.3895949566537345,0.7027502405497585,-0.6683118912757088,-0.8487076440311947,0.1803957527554859,-1.6175074113247518,0.3575355099667472,0.0951793276388471,0.7397604526202435
2008-05-01,59.8,5.4,2.9102375535705383,4.088413823123993,-1.4315768423947626,-0.1627208856384082,-0.4896024055434437,0.7988114403863467,-0.8418777684373394,-0.8487076440311947,0.0068298755938552,-1.0374040362631851,0.4994236178590623,0.1262952501825171,0.7027502405497585
2008-06-01,56.4,5.6,2.6036636168687677,4.935966105947864,-1.684442416139548,-0.0681288137101985,-0.5888653293081381,1.2397301181942053,-0.8418777684373394,-0.8487076440311947,0.0068298755938552,-0.7696640170039999,0.7359037976795876,0.1572360516440054,0.7988114403863467
2008-07-01,61.2,5.8,2.299363565947732,5.497512078341837,-1.327455723793968,0.0264632582180117,-0.6873920112600711,1.5318608960753517,-0.8418777684373394,-0.839482917002502,-0.0023948514348374,-0.6134823391028091,0.9723839775001129,0.188003206252643,1.2397301181942053
2008-08-01,63.0,6.1,1.2839250300821226,5.308017162091239,-1.193585714164376,0.1683513661103267,-1.0161720734458943,1.4332807263114908,-0.6090060214655377,-0.8487076440311947,0.2397016225656569,-0.9704690314483886,1.208864157320639,0.1671528922131196,1.5318608960753517
2008-09-01,70.3,6.1,0.2754542851105102,4.953319875136075,-0.650668452888807,0.1683513661103267,-1.3426960948744373,1.2487579989757367,-0.548456799578543,-0.839482917002502,0.291026117423959,-0.9927806997199872,1.398048301177058,0.146470946118519,1.4332807263114908
2008-10-01,57.6,6.5,-0.7261201416943086,3.7310578899565128,-1.595195743053153,0.3575355099667472,-1.6669872170819564,0.6129056163420473,-0.5729251587487056,-0.8487076440311947,0.275782485282489,-0.4126773246584204,1.5399364090693737,0.12595533679297,1.2487579989757367
2008-11-01,55.3,6.8,-1.1086794209638096,1.0999174706166848,-1.7662518664687434,0.4994236178590623,-1.790852777808161,-0.7558818653656909,-0.8418777684373394,-0.8487076440311947,0.0068298755938552,-0.6283567846172086,1.729120552925794,-0.0218568180686518,0.6129056163420473
2008-12-01,60.1,7.3,-1.4913864248146114,-0.022228002553859,-1.4092651741231634,0.7359037976795876,-1.9147661689990485,-1.33965104204697,-0.8418777684373394,-0.8487076440311947,0.0068298755938552,-0.8663479128475942,1.7764165888898988,-0.1684432671670258,-0.7558818653656909
2009-01-01,61.2,7.8,-1.8742412388286112,-0.1135860190221271,-1.327455723793968,0.9723839775001129,-2.0387274183644397,-1.387177851477685,-0.598636869995692,-0.8487076440311947,0.2500707740355027,-0.4870495522304162,1.7764165888898988,-0.3138191934686984,-1.33965104204697
2009-02-01,56.3,8.3,-2.339127388274531,0.0084631406715107,-1.6918796388967476,1.208864157320639,-2.1892488844361058,-1.3236847134020224,-0.8663461276075021,-0.8487076440311947,-0.0176384835763073,-0.3457423198436238,1.823712624854004,-0.3392976556654627,-1.387177851477685
2009-03-01,57.3,8.7,-2.8006833800126474,-0.4464787676623838,-1.6175074113247518,1.398048301177058,-2.338692107542207,-1.5603572925066789,-0.5631776833172715,-0.839482917002502,0.2763052336852305,-0.4052401019012212,1.9183046967822144,-0.3645552905441236,-1.3236847134020224
2009-04-01,65.1,9.0,-3.2589448691319634,-0.5763244243767063,-1.0374040362631851,1.5399364090693737,-2.4870686321356734,-1.6279063705255854,-0.8296435888522581,-0.839482917002502,0.0098393281502439,-0.4052401019012212,2.012896768710424,-0.3895949566537345,-1.5603572925066789
2009-05-01,68.7,9.4,-3.179552431088395,-1.015761495855172,-0.7696640170039999,1.729120552925794,-2.461362841194031,-1.8565129313981337,-0.0882892776932909,-0.8123125084552953,0.7240232307620045,-0.5093612205020147,1.9656007327463192,-0.4896024055434437,-1.6279063705255854
2009-06-01,70.8,9.5,-3.1002783714801474,-1.2291746182109151,-0.6134823391028091,1.7764165888898988,-2.4356953789822446,-1.9675359722687529,-0.6322310285588767,-0.8302581899738092,0.1980271614149324,-0.4052401019012212,1.9656007327463192,-0.5888653293081381,-1.8565129313981337
2009-07-01,66.0,9.5,-3.021122425741485,-1.9587610037622771,-0.9704690314483886,1.7764165888898988,-2.410066159838862,-2.3470857310070827,-0.5741685108255293,-0.8035915539654741,0.2294230431399447,-0.226746755728431,1.9183046967822144,-0.6873920112600711,-1.9675359722687529
2009-08-01,65.7,9.6,-1.9303472597873572,-1.4838355663267633,-0.9927806997199872,1.823712624854004,-2.0568935016952157,-2.100017201814174,-0.607762669388714,-0.839482917002502,0.2317202476137879,-0.8365990218187964,1.9183046967822144,-1.0161720734458943,-2.3470857310070827
2009-09-01,73.5,9.8,-0.8251922451509519,-1.377942862886472,-0.4126773246584204,1.9183046967822144,-1.6990649167012533,-2.044929071280408,-0.5613126552020361,-0.839482917002502,0.2781702618004659,-0.7547895714896005,1.9656007327463192,-1.3426960948744373,-2.100017201814174
2009-10-01,70.6,10.0,0.2946288624430249,-0.2239682942003384,-0.6283567846172086,2.012896768710424,-1.3364877242984703,-1.4446015736613391,-0.3535282882098715,-0.839482917002502,0.4859546287926305,-0.8068501307899977,1.9656007327463192,-1.6669872170819564,-2.044929071280408
2009-11-01,67.4,9.9,0.9617726815758676,1.9145871744709275,-0.8663479128475942,1.9656007327463192,-1.120478996449271,-0.3320695579092813,-0.7929410500970141,-0.839482917002502,0.0465418669054878,-0.8440362445759956,1.823712624854004,-1.790852777808161,-1.4446015736613391
2009-12-01,72.5,9.9,1.6343588395062003,2.814123123208367,-0.4870495522304162,1.9656007327463192,-0.9027081407852654,0.1358923710427421,-0.5666641929039857,-0.8487076440311947,0.2820434511272089,-0.5539845570452128,1.729120552925794,-1.9147661689990485,-0.3320695579092813
2010-01-01,74.4,9.8,2.3124542041793372,2.6211113889767157,-0.3457423198436238,1.9183046967822144,-0.6831535067127028,0.0354826613605528,-0.6450868841823698,-0.839482917002502,0.1943960328201321,-0.3383050970864246,1.729120552925794,-2.0387274183644397,0.1358923710427421
2010-02-01,73.6,9.8,2.9285013264562343,2.151336357866529,-0.4052401019012212,1.9183046967822144,-0.4836889364628281,-0.2089064928921213,-0.4947460141140783,-0.839482917002502,0.3447369028884237,-0.3606167653580232,1.7764165888898988,-2.1892488844361058,0.0354826613605528
2010-03-01,73.6,9.9,3.545965175121535,2.2861714393279886,-0.4052401019012212,1.9656007327463192,-0.2837656566272644,-0.1387617867248249,0.5168204178158378,-0.839482917002502,1.3563033348183398,-0.1151884143704373,1.7764165888898988,-2.338692107542207,-0.2089064928921213
2010-04-01,72.2,9.9,4.16485064287937,2.2067707525304403,-0.5093612205020147,1.9656007327463192,-0.0833820830396523,-0.1800680831613907,0.0124400126886791,-0.839482917002502,0.8519229296911811,-0.858910690090395,1.729120552925794,-2.4870686321356734,-0.1387617867248249
2010-05-01,73.6,9.6,4.375329224814384,2.003548929218568,-0.4052401019012212,1.823712624854004,-0.0152330431783795,-0.2857893459698982,-0.8296435888522581,-0.839482917002502,0.0098393281502439,-0.6878545666748049,1.9183046967822144,-2.461362841194031,-0.1800680831613907
2010-06-01,76.0,9.4,4.585149841724623,1.1215605940686268,-0.226746755728431,1.729120552925794,0.0527029598774923,-0.7446225512567516,-0.5393310001855207,-0.8302581899738092,0.2909271897882884,-0.353179542600824,1.6818245169616892,-2.4356953789822446,-0.2857893459698982
2010-07-01,67.8,9.4,4.794315574035424,1.3407784804821077,-0.8365990218187964,1.729120552925794,0.1204269235122444,-0.6305797215834917,-0.6554560356522158,-0.8302581899738092,0.1748021543215934,-0.5614217798024119,1.5872324450334785,-2.410066159838862,-0.7446225512567516
2010-08-01,68.9,9.5,4.692815885402513,1.1501775395112546,-0.7547895714896005,1.7764165888898988,0.0875632170820732,-0.7297352740902937,-0.6316093525204648,-0.8123125084552953,0.1807031559348305,-1.1415251548639789,1.5399364090693737,-2.0568935016952157,-0.6305797215834917
2010-09-01,68.2,9.5,4.592255147151936,1.1183122472331777,-0.8068501307899977,1.7764165888898988,0.0550035252763127,-0.7463124255226502,-0.6206185250122072,-0.839482917002502,0.2188643919902948,-1.7290657526827455,1.5399364090693737,-1.6990649167012533,-0.7297352740902937
2010-10-01,67.7,9.4,4.492620390247959,1.1666951489314623,-0.8440362445759956,1.729120552925794,0.0227436489630364,-0.7211423853049087,-0.5264724893330902,-0.839482917002502,0.3130104276694118,-1.453888510666361,1.5872324450334785,-1.3364877242984703,-0.7463124255226502
2010-11-01,71.6,9.8,4.319067182715952,1.084544776600338,-0.5539845570452128,1.9183046967822144,-0.0334496432447295,-0.7638791394659378,-0.585159338333787,-0.782901803722182,0.197742465388395,-1.3572046148227668,1.5399364090693737,-1.120478996449271,-0.7211423853049087
2010-12-01,74.5,9.3,4.146404602450016,1.437793022217937,-0.3383050970864246,1.6818245169616892,-0.0893545669520098,-0.5801102410131866,-0.1221636987784831,-0.839482917002502,0.7173192182240188,-1.1415251548639789,1.5872324450334785,-0.9027081407852654,-0.7638791394659378
2011-01-01,74.2,9.1,3.974625811315025,1.7007834915029774,-0.3606167653580232,1.5872324450334785,-0.1449733362194415,-0.4432957785391055,-0.6438435321055461,-0.8210334629451165,0.1771899308395703,-0.6804173439176047,1.5399364090693737,-0.6831535067127028,-0.5801102410131866
2011-02-01,77.5,9.0,3.934048737061535,2.124898173333145,-0.1151884143704373,1.5399364090693737,-0.1581114361882481,-0.2226603221299598,-0.6208567611980891,-0.7754136003405245,0.1545568391424354,-0.3011189833004267,1.5399364090693737,-0.4836889364628281,-0.4432957785391055
2011-03-01,67.5,9.0,3.8938628412621856,2.619241510354109,-0.858910690090395,1.5399364090693737,-0.1711228798682345,0.034509902007945,-0.5456849985494745,-0.7659369870423959,0.2202519884929213,-0.2788073150288283,1.5399364090693737,-0.2837656566272644,-0.2226603221299598
2011-04-01,69.8,9.1,3.854062494388444,3.07723444478687,-0.6878545666748049,1.5872324450334785,-0.1840094899957607,0.2727697040140455,-0.7135185533855631,-0.7477394192544463,0.0342208658688831,-0.2118723102140316,1.4453443371411638,-0.0833820830396523,0.034509902007945
2011-05-01,74.3,9.0,3.682243044115596,3.4589718808965,-0.353179542600824,1.5399364090693737,-0.2396414239338255,0.4713594181947782,-0.5505600638796604,-0.7200652381683682,0.1695051742887078,-0.1969978646996323,1.350752265212953,-0.0152330431783795,0.2727697040140455
2011-06-01,71.5,9.1,3.511649045773324,3.5023181506360412,-0.5614217798024119,1.5872324450334785,-0.294876579388792,0.4939092718483883,-0.5264751445620277,-0.7200652381683682,0.1935900936063405,0.0186815952591547,1.3034562292488483,0.0527029598774923,0.4713594181947782
2011-07-01,63.7,9.0,3.3422674356823556,3.5798809769996165,-1.1415251548639789,1.5399364090693737,-0.3497191861363991,0.534259465624428,-0.5973935179188683,-0.7200652381683682,0.1226717202494999,-0.4349889929300189,1.208864157320639,0.1204269235122444,0.4939092718483883
2011-08-01,55.8,9.0,3.3885499359020077,3.75499603070808,-1.7290657526827455,1.5399364090693737,-0.3347337756335752,0.6253588579688565,-0.6057550928357681,-0.7108405111396754,0.1050854183039072,-0.5019239977448156,1.208864157320639,0.0875632170820732,0.534259465624428
2011-09-01,59.5,9.0,3.434492872737227,3.812621692818685,-1.453888510666361,1.5399364090693737,-0.3198583094225096,0.6553372218533303,-0.523224215932258,-0.7016157841109828,0.1783915681787248,-0.353179542600824,1.1615681213565328,0.0550035252763127,0.6253588579688565
2011-10-01,60.8,8.8,3.480099969469874,3.5222681306640524,-1.3572046148227668,1.4453443371411638,-0.305091581973967,0.5042877688384929,-0.488384050063312,-0.7108405111396754,0.2224564610763634,-0.0556906323128409,1.1615681213565328,0.0227436489630364,0.6553372218533303
2011-11-01,63.7,8.6,3.8784242798343582,3.451432214581729,-1.1415251548639789,1.350752265212953,-0.1761215981628615,0.467437088245356,-0.4931165669557872,-0.7477394192544463,0.2546228522986591,0.2641099462467405,1.1615681213565328,-0.0334496432447295,0.5042877688384929
2011-12-01,69.9,8.5,4.276021861077806,3.062066838419386,-0.6804173439176047,1.3034562292488483,-0.047386915689225,0.2648791218274472,-0.3181594788217474,-0.7474875329850105,0.429328054163263,0.2715471690039407,1.1615681213565328,-0.0893545669520098,0.467437088245356
2012-01-01,75.0,8.3,4.6728947002263155,3.0087663379855023,-0.3011189833004267,1.208864157320639,0.0811131088089397,0.2371508192152424,-0.494121682846729,-0.6963870450425546,0.2022653621958255,-0.4573006612016174,1.1615681213565328,-0.1449733362194415,0.2648791218274472
2012-02-01,75.3,8.3,4.505556422026724,2.898178442347388,-0.2788073150288283,1.208864157320639,0.0269320948240502,0.1796201279358188,-0.2634957486137552,-0.6739416030249046,0.4104458544111493,-0.3903656563868219,1.114272085392428,-0.1581114361882481,0.2371508192152424
