Date,consumer_sentiment,unemployment_rate,gdp_yoy_growth,cpi_yoy,consumer_sentiment_zscore,unemployment_rate_zscore,gdp_yoy_growth_zscore,cpi_yoy_zscore,maximalism_score,minimalism_score,fashion_index,consumer_sentiment_zscore_lag-11,unemployment_rate_zscore_lag-6,gdp_yoy_growth_zscore_lag12,cpi_yoy_zscore_lag1
2012-03-01,76.2,8.2,4.339702520476774,2.5828752813320977,-0.2118723102140316,1.1615681213565328,-0.0267683056820922,0.0155912465548335,-0.1699740442019875,-0.600143786795363,0.4301697425933754,-0.1077511916132382,0.9723839775001129,-0.1711228798682345,0.1796201279358188
2012-04-01,76.4,8.2,4.17531333201222,2.2731633741348567,-0.1969978646996323,1.1615681213565328,-0.0799944594049069,-0.1455289195873365,-0.0958073974443148,-0.5263459705658212,0.4305385731215064,-0.0333789640412424,0.9723839775001129,-0.1840094899957607,0.0155912465548335
2012-05-01,79.3,8.2,4.214920343235518,1.7379429374660749,0.0186815952591547,1.1615681213565328,-0.0671704477557039,-0.4239644710620819,-0.1551132672544858,-0.4802223354223576,0.3251090681678718,-0.1969978646996323,0.925087941536008,-0.2396414239338255,-0.1455289195873365
2012-06-01,73.2,8.2,4.254374953404683,1.653870448297634,-0.4349889929300189,1.1615681213565328,-0.0543957807258795,-0.4677011602497479,-0.1893291018560825,-0.3616825024754028,0.1723534006193203,0.4054171786335329,1.019680013464218,-0.294876579388792,-0.4239644710620819
2012-07-01,72.3,8.2,4.29367804045071,1.4175114798464783,-0.5019239977448156,1.1615681213565328,-0.0416701740577493,-0.5906612253330364,-0.2838532669298545,-0.4248739732502014,0.1410207063203469,0.3756682876047342,1.0669760494283231,-0.3497191861363991,-0.4677011602497479
2012-08-01,74.3,8.1,4.0771724172152135,1.6859349154821237,-0.353179542600824,1.114272085392428,-0.1117706575008633,-0.4510203928657062,-0.3054541373227774,-0.3406501967533289,0.0351960594305515,0.45004051517673,0.925087941536008,-0.3347337756335752,-0.5906612253330364
2012-09-01,78.3,7.8,3.862446869676339,1.9497168982819613,-0.0556906323128409,0.9723839775001129,-0.1812947856279639,-0.3137941645342449,-0.2977115832153519,-0.4309645820490512,0.1332529988336993,0.2269238324607427,0.8304958696077978,-0.3198583094225096,-0.4510203928657062
2012-10-01,82.6,7.8,3.64947953445276,2.1556780595369363,0.2641099462467405,0.9723839775001129,-0.2502496373942204,-0.2066478270861913,-0.4286973956295485,-0.5045105120091573,0.0758131163796088,-0.1151884143704373,0.8777919055719027,-0.305091581973967,-0.3137941645342449
2012-11-01,82.7,7.7,3.634729252244928,1.7960197033926262,0.2715471690039407,0.925087941536008,-0.2550255037123282,-0.3937514312737001,-0.1377271311533927,-0.5949150477269348,0.4571879165735421,-0.4349889929300189,0.8304958696077978,-0.1761215981628615,-0.2066478270861913
2012-12-01,72.9,7.9,3.6201182625154704,1.7595049796895523,-0.4573006612016174,1.019680013464218,-0.2597562697234414,-0.4127473375109373,0.0076929778594799,-0.6185932408527484,0.6262862187122283,-0.2936817605432276,0.8304958696077978,-0.047386915689225,-0.3937514312737001
2013-01-01,73.8,8.0,3.605644601449809,1.684061762098299,-0.3903656563868219,1.0669760494283231,-0.2644425712740992,-0.4519948558340265,-0.1314742509968765,-0.4625588722729164,0.3310846212760399,0.2566727234895414,0.7359037976795876,0.0811131088089397,-0.4127473375109373
2013-02-01,77.6,7.7,3.475746319789818,2.0181404902574807,-0.1077511916132382,0.925087941536008,-0.3065012125542402,-0.2781984375022881,-0.3786183234184459,-0.436235977513252,0.0576176540948061,0.1599888276459471,0.6886077617154827,0.0269320948240502,-0.4519948558340265
2013-03-01,78.6,7.5,3.346589172893144,1.5187472411246183,-0.0333789640412424,0.8304958696077978,-0.3483198882185762,-0.537995756884401,0.6701322520448179,-0.250611704782783,0.9207439568276008,0.1897377186747448,0.6886077617154827,-0.0267683056820922,-0.2781984375022881
2013-04-01,76.4,7.6,3.2181668359853255,1.138808047576867,-0.1969978646996323,0.8777919055719027,-0.3899006461111341,-0.7356499786491145,0.1874508822361558,-0.0404864746047996,0.2279373568409555,0.070742154559552,0.6886077617154827,-0.0799944594049069,-0.537995756884401
2013-05-01,84.5,7.5,3.442050482816117,1.3903888279197083,0.4054171786335329,0.8304958696077978,-0.3174112962120099,-0.6047711322597803,0.0541745755180683,0.0134131636279126,0.0407614118901557,0.3756682876047342,0.5467196538231676,-0.0671704477557039,-0.7356499786491145
2013-06-01,84.1,7.5,3.664903533841146,1.7157935271568725,0.3756682876047342,0.8304958696077978,-0.2452556340164138,-0.435487168724129,-0.0372888442105713,0.1328005103624094,-0.1700893545729808,0.2120493869463444,0.4521275818949574,-0.0543957807258795,-0.6047711322597803
2013-07-01,85.1,7.3,3.886733088877925,1.885471805415806,0.45004051517673,0.7359037976795876,-0.1734313607358317,-0.3472161279649952,-0.2628377747514104,-0.0127863582829915,-0.2500514164684189,0.2566727234895414,0.4048315459308521,-0.0416701740577493,-0.435487168724129
2013-08-01,82.1,7.2,4.1586113972092775,1.538809488600279,0.2269238324607427,0.6886077617154827,-0.0854022344392216,-0.5275588554565034,0.0259316566039067,-0.0837827587424392,0.1097144153463459,0.2046121641891441,0.4521275818949574,-0.1117706575008633,-0.3472161279649952
2013-09-01,77.5,7.2,4.429373906983103,1.0947341081747997,-0.1151884143704373,0.6886077617154827,0.0022656170916854,-0.758578384932437,-0.4802633665612316,-0.241669196123163,-0.2385941704380685,0.2566727234895414,0.4521275818949574,-0.1812947856279639,-0.5275588554565034
2013-10-01,73.2,7.2,4.6990274730504655,0.8767991434911471,-0.4349889929300189,0.6886077617154827,0.089574413329836,-0.871953805450757,-0.0678700122769421,-0.3784702511217344,0.3106002388447923,0.4128544013907321,0.2156474020744321,-0.2502496373942204,-0.758578384932437
2013-11-01,75.1,6.9,4.228713165041609,1.2328701961954458,-0.2936817605432276,0.5467196538231676,-0.0627045892611186,-0.6867164095452853,-0.1863275683836535,-0.4944505954890581,0.3081230271054045,0.5839105248063232,0.262943438038537,-0.2550255037123282,-0.871953805450757
2013-12-01,82.5,6.7,3.762708205035836,1.5128383667573295,0.2566727234895414,0.4521275818949574,-0.2135883053286733,-0.5410697065700502,0.4589480957380439,-0.5550276967296426,1.0139757924676864,0.7252177571931145,0.1683513661103267,-0.2597562697234414,-0.6867164095452853
2014-01-01,81.2,6.6,3.3009536352572866,1.557758795574915,0.1599888276459471,0.4048315459308521,-0.3630958243012171,-0.5177009345400565,-0.1630101248769334,-0.4181845080110514,0.255174383134118,1.082204449538694,0.2156474020744321,-0.2644425712740992,-0.5410697065700502
2014-02-01,81.6,6.7,3.775945118711976,1.1204746347724948,0.1897377186747448,0.4521275818949574,-0.2093024395200847,-0.7451874954456911,-0.4197141446742368,-0.1677646093441257,-0.2519495353301111,1.4168794736126749,0.1683513661103267,-0.3065012125542402,-0.5177009345400565
2014-03-01,80.0,6.7,4.249410389820407,1.6126949139408042,0.070742154559552,0.4521275818949574,-0.0560032138361191,-0.4891217410617735,-0.1543602017498223,-0.0876176548260063,-0.066742546923816,1.216074459168287,0.073759294182117,-0.3483198882185762,-0.7451874954456911
2014-04-01,84.1,6.2,4.721356792675957,2.015125303606169,0.3756682876047342,0.2156474020744321,0.0968042306311639,-0.2797670157936601,0.0374070421721319,0.1290904923691641,-0.0916834501970322,1.0375811129954968,-0.0208327777460931,-0.3899006461111341,-0.4891217410617735
2014-05-01,81.9,6.3,4.820419711392776,2.166947687079812,0.2120493869463444,0.262943438038537,0.128878956402981,-0.2007850745737018,-0.1955514127008583,0.3917668613137597,-0.5873182740146181,1.253260572954285,0.0264632582180117,-0.3174112962120099,-0.2797670157936601
2014-06-01,82.5,6.1,4.9186016776126,2.0589816945944195,0.2566727234895414,0.1683513661103267,0.1606684461841254,-0.2569517838370702,-0.3964891375808979,0.0753878594513047,-0.4718769970322026,0.8665249895799069,-0.0681288137101985,-0.2452556340164138,-0.2007850745737018
2014-07-01,81.8,6.2,5.015914390594034,1.9742378703305976,0.2046121641891441,0.2156474020744321,0.192176487976368,-0.3010377189516485,-0.1114972192514434,0.0882908833996372,-0.1997881026510807,1.2681350184686833,-0.0208327777460931,-0.1734313607358317,-0.2569517838370702
2014-08-01,82.5,6.1,4.737484245258217,1.7150983482969062,0.2566727234895414,0.1683513661103267,0.1020259990352694,-0.4358488187957388,-0.1160896648836105,-0.0832260360221587,-0.0328636288614517,1.045018335752696,-0.1154248496743033,-0.0854022344392216,-0.3010377189516485
2014-09-01,84.6,5.9,4.461637641572858,1.6840509711232077,0.4128544013907321,0.073759294182117,0.0127120127031381,-0.4520004695791204,-0.571298366819352,-0.2105781405274259,-0.360720226291926,0.955771662666302,-0.1627208856384082,0.0022656170916854,-0.4358488187957388
2014-10-01,86.9,5.7,4.188338786735879,1.6095417021513292,0.5839105248063232,-0.0208327777460931,-0.0757770600618807,-0.4907621236095394,-0.0498087167769264,-0.3062701513329159,0.2564614345559896,0.6062221930779217,-0.1627208856384082,0.089574413329836,-0.4520004695791204
2014-11-01,88.8,5.8,4.470398615200866,1.231524989320798,0.7252177571931145,0.0264632582180117,0.0155486525907207,-0.6874162210478532,-0.3337534928793135,-0.4318377154891124,0.0980842226097988,0.8144644302795097,-0.0681288137101985,-0.0627045892611186,-0.4907621236095394
2014-12-01,93.6,5.6,4.752395905247941,0.6531213919623191,1.082204449538694,-0.0681288137101985,0.1068541164698085,-0.988316772618436,-0.0684308353738832,-0.4266089764206843,0.3581781410468011,0.911148326123104,-0.2100169216025136,-0.2135883053286733,-0.6874162210478532
2015-01-01,98.1,5.7,5.034330677673982,-0.2299309782054281,1.4168794736126749,-0.0208327777460931,0.1981393383090231,-1.447703516516063,-0.2591613799329852,-0.2597552809144992,0.0005939009815139,1.0078322219666982,-0.2573129575666185,-0.3630958243012171,-0.988316772618436
2015-02-01,95.4,5.5,4.801900774943402,-0.0870314629352053,1.216074459168287,-0.1154248496743033,0.1228828701186937,-1.373363482739735,-0.1748692483506148,-0.2731312047981381,0.0982619564475233,0.9632088854235012,-0.3046089935307238,-0.2093024395200847,-1.447703516516063
2015-03-01,93.0,5.4,4.572325544023803,-0.0220312844238734,1.0375811129954968,-0.1627208856384082,0.048550691427319,-1.3395487041740957,-0.561550891387918,-0.1298345759253914,-0.4317163154625265,0.9408972171519028,-0.3519050294948286,-0.0560032138361191,-1.373363482739735
2015-04-01,95.9,5.4,4.34555271487731,-0.1040309893939106,1.253260572954285,-0.1627208856384082,-0.0248741218286423,-1.3822070772665045,-0.2433455991188712,0.2879423600686083,-0.5312879591874795,0.8888366578515053,-0.3519050294948286,0.0968042306311639,-1.3395487041740957
2015-05-01,90.7,5.6,4.011922959270242,0.0350332182442958,0.8665249895799069,-0.0681288137101985,-0.1328972152224999,-1.3098622699845943,-0.3900040478036187,0.3490232338480644,-0.7390272816516831,0.7400922027075139,-0.3046089935307238,0.128878956402981,-1.3822070772665045
2015-06-01,96.1,5.3,3.6818817653498703,0.1795718097550525,1.2681350184686833,-0.2100169216025136,-0.2397583992611017,-1.2346695462404045,-0.269913971255361,0.1293855855869217,-0.3992995568422827,1.16401389986789,-0.3519050294948286,0.1606684461841254,-1.3098622699845943
2015-07-01,93.1,5.2,3.355371544332053,0.2256861110409458,1.045018335752696,-0.2573129575666185,-0.3454763201188467,-1.210679690790703,-0.5044908343165748,-0.0366291688299103,-0.4678616654866645,1.0747672267814947,-0.4464971014230389,0.192176487976368,-1.2346695462404045
2015-08-01,91.9,5.1,3.2097100673601275,0.2413037985344868,0.955771662666302,-0.3046089935307238,-0.3926387900915706,-1.202554964729999,-0.6254909351134554,0.0215150264785444,-0.6470059615919999,0.8144644302795097,-0.3992010654589336,0.1020259990352694,-1.210679690790703
2015-09-01,87.2,5.0,3.064634464292837,0.00884296163417,0.6062221930779217,-0.3519050294948286,-0.4396115650192521,-1.323487120687032,-0.3508627377945806,-0.0800301777715553,-0.2708325600230252,0.7995899847651102,-0.3519050294948286,0.0127120127031381,-1.202554964729999
2015-10-01,90.0,5.0,2.920141207505833,0.127616560670507,0.8144644302795097,-0.3519050294948286,-0.4863957870808724,-1.261698014213154,-0.440309899176218,-0.1887282136487512,-0.2515816855274667,0.9037111033659048,-0.3046089935307238,-0.0757770600618807,-1.323487120687032
2015-11-01,91.3,5.1,2.7993778987025264,0.4363182169185187,0.911148326123104,-0.3046089935307238,-0.5254966944974605,-1.1011034068144567,-0.3172659240024582,-0.2176478904843713,-0.0996180335180869,0.6062221930779217,-0.4464971014230389,0.0155486525907207,-1.261698014213154
2015-12-01,92.6,5.0,2.679291492016267,0.6387247515364791,1.0078322219666982,-0.3519050294948286,-0.5643784336313058,-0.9958062783280864,-0.0695790958083881,-0.237535993134635,0.1679568973262469,1.0970788950530932,-0.3992010654589336,0.1068541164698085,-1.1011034068144567
2016-01-01,92.0,4.8,2.5598763120982637,1.2375025026943876,0.9632088854235012,-0.4464971014230389,-0.603042842054514,-0.6843065635710535,-0.0459894754678643,-0.0968828827190355,0.0508934072511711,1.424316696369875,-0.4464971014230389,0.1981393383090231,-0.9958062783280864
2016-02-01,91.7,4.9,2.493667983890724,0.8472775790126619,0.9408972171519028,-0.3992010654589336,-0.6244798640863184,-0.8873116888999106,-0.2062121637157054,0.0449438020188399,-0.2511559657345453,1.4466283646414737,-0.3992010654589336,0.1228828701186937,-0.6843065635710535
2016-03-01,91.0,5.0,2.4279838984596624,0.8916160965521946,0.8888366578515053,-0.3519050294948286,-0.6457471460830905,-0.8642456422079523,-0.2840047952145477,0.2783854736772803,-0.5623902688918281,1.283009463983083,-0.3519050294948286,0.048550691427319,-0.8873116888999106
2016-04-01,89.0,5.1,2.362817853865229,1.1726257503534845,0.7400922027075139,-0.3046089935307238,-0.6668466961173012,-0.7180571326419215,-0.3660007039808347,0.2170781109533749,-0.5830788149342097,1.3276328005262807,-0.3992010654589336,-0.0248741218286423,-0.8642456422079523
2016-05-01,94.7,4.8,2.4651011038806736,1.0784764621246223,1.16401389986789,-0.4464971014230389,-0.6337292871231868,-0.7670360340308844,-0.4383049778522094,0.2499949641123333,-0.6882999419645428,1.33507002328348,-0.4937931373871437,-0.1328972152224999,-0.7180571326419215
2016-06-01,93.5,4.9,2.5669318590209933,1.0792865347959424,1.0747672267814947,-0.3992010654589336,-0.6007583875315894,-0.766614613218971,-0.4289382870443678,0.1404541294878979,-0.5693924165322659,1.342507246040679,-0.4937931373871437,-0.2397583992611017,-0.7670360340308844
2016-07-01,90.0,4.8,2.6683131153736106,0.8683633430518256,0.8144644302795097,-0.4464971014230389,-0.5679330272652721,-0.8763423276119668,-0.2396634757882534,0.1264153652175425,-0.3660788410057959,1.1863255681394884,-0.4937931373871437,-0.3454763201188467,-0.766614613218971
2016-08-01,89.8,4.9,2.9621935570930624,1.0553158595656864,0.7995899847651102,-0.3992010654589336,-0.4727800204696877,-0.779084780125338,-0.5324483583023889,0.1382792303697432,-0.6707275886721321,1.0673300040242957,-0.5410891733512491,-0.3926387900915706,-0.8763423276119668
2016-09-01,91.2,5.0,3.255717643142342,1.5486446201652182,0.9037111033659048,-0.3519050294948286,-0.3777423949948443,-0.5224423649537216,-0.2138509443867558,0.0196734776792836,-0.2335244220660395,1.3201955777690806,-0.6356812452794589,-0.4396115650192521,-0.779084780125338
2016-10-01,87.2,4.9,3.5488860212972817,1.685924966243646,0.6062221930779217,-0.3992010654589336,-0.282819941103007,-0.4510255687175841,-0.0495623949028407,0.0757496352440282,-0.1253120301468689,1.1937627908966877,-0.6356812452794589,-0.4863957870808724,-0.5224423649537216
2016-11-01,93.8,4.7,3.7234227967990696,1.6843334719788938,1.0970788950530932,-0.4937931373871437,-0.2263081879280363,-0.4518535053076613,0.0412820040163247,-0.1494469884545586,0.1907289924708833,1.6102472652998645,-0.6356812452794589,-0.5254966944974605,-0.4510255687175841
2016-12-01,98.2,4.7,3.897388366785637,2.0507989115119862,1.424316696369875,-0.4937931373871437,-0.1699813804471495,-0.2612086798075159,0.2215870804645976,-0.1606040586752505,0.3821911391398482,1.4466283646414737,-0.6829772812435642,-0.5643784336313058,-0.4518535053076613
2017-01-01,98.5,4.7,4.070785530747623,2.5103933482571117,1.4466283646414737,-0.4937931373871437,-0.1138386122374819,-0.022115734765423,-0.1611987581737436,0.0103900146313065,-0.1715887728050501,1.253260572954285,-0.6829772812435642,-0.603042842054514,-0.2612086798075159
2017-02-01,96.3,4.6,4.008428944145037,2.8103616813294208,1.283009463983083,-0.5410891733512491,-0.1340285121642334,0.1339355714286929,-0.4849932282247692,0.0234547757222967,-0.508448003947066,1.2383861274398855,-0.6356812452794589,-0.6244798640863184,-0.022115734765423
2017-03-01,96.9,4.4,3.9464864436195017,2.44119623655914,1.3276328005262807,-0.6356812452794589,-0.154084338741044,-0.058113866817334,-0.4788774660466973,0.2353635789185327,-0.7142410449652301,1.5358750377278687,-0.6829772812435642,-0.6457471460830905,0.1339355714286929
2017-04-01,97.0,4.4,3.884953918141698,2.176223471915395,1.33507002328348,-0.6356812452794589,-0.1740074230425446,-0.1959595707455382,-0.4566549196153627,0.3018781258087755,-0.7585330454241382,1.6623078246002616,-0.7302733172076691,-0.6668466961173012,-0.058113866817334
2017-05-01,97.1,4.4,4.002124225951054,1.8563431667619756,1.342507246040679,-0.6356812452794589,-0.1360698623461181,-0.362369601210089,-0.4079590926898568,0.2671287194871731,-0.6750878121770298,1.4689400329130722,-0.7302733172076691,-0.6337292871231868,-0.1959595707455382
2017-06-01,95.0,4.3,4.118544035451088,1.640565809959127,1.1863255681394884,-0.6829772812435642,-0.0983752990070832,-0.4746225781537634,-0.2203084181341584,0.1985960784399676,-0.4189044965741261,1.4094422508554758,-0.7775693531717743,-0.6007583875315894,-0.362369601210089
2017-07-01,93.4,4.3,4.234220534251465,1.7251073506566073,1.0673300040242957,-0.6829772812435642,-0.0609214058114643,-0.4306418761963851,-0.4309432083683763,0.1367869863294958,-0.5677301946978721,1.424316696369875,-0.8248653891358793,-0.5679330272652721,-0.4746225781537634
2017-08-01,96.8,4.4,4.4793606403639386,1.92812155729698,1.3201955777690806,-0.6356812452794589,0.0184503892161819,-0.3250286209646885,-0.4896274021401357,0.1316850522361017,-0.6213124543762374,1.4020050280982763,-0.7775693531717743,-0.4727800204696877,-0.4306418761963851
2017-09-01,95.1,4.3,4.7228106226311795,2.1805652303711787,1.1937627908966877,-0.6829772812435642,0.0972749536598878,-0.1937008753983828,-0.2779730857087269,0.1750881069232368,-0.4530611926319637,1.2755722412258836,-0.8248653891358793,-0.3777423949948443,-0.3250286209646885
2017-10-01,100.7,4.2,4.964587899899731,2.020757753132485,1.6102472652998645,-0.7302733172076691,0.1755579274173402,-0.2768368694790417,0.1252189202528105,0.1880855618899385,-0.062866641637128,1.5656239287566664,-0.8248653891358793,-0.282819941103007,-0.1937008753983828
2017-11-01,98.5,4.2,5.123470814117681,2.172493864295566,1.4466283646414737,-0.7302733172076691,0.2270012522191833,-0.1978998093524099,0.145651391392787,0.0449512106637779,0.1007001807290089,1.4540655873986728,-0.9194574610640894,-0.2263081879280363,-0.2768368694790417
2017-12-01,95.9,4.1,5.281302557329726,2.129930719552253,1.253260572954285,-0.7775693531717743,0.2781042274513747,-0.2200422610735457,0.3689202704939501,-0.025305729471652,0.3942259999656022,1.372256137069478,-0.8248653891358793,-0.1699813804471495,-0.1978998093524099
2018-01-01,95.7,4.0,5.438093526978416,2.151318868063945,1.2383861274398855,-0.8248653891358793,0.3288702196119227,-0.2089155915410031,0.0062960383748781,0.1470733943872292,-0.1407773560123511,1.4317539191270745,-0.9194574610640894,-0.1138386122374819,-0.2200422610735457
2018-02-01,99.7,4.1,5.584954146732435,2.263468931091861,1.5358750377278687,-0.7775693531717743,0.3764209496560751,-0.1505722202724101,-0.0806253457988502,0.0838970397935865,-0.1645223855924367,0.9037111033659048,-0.9194574610640894,-0.1340285121642334,-0.2089155915410031
2018-03-01,101.4,4.0,5.731013971230126,2.3309497646499366,1.6623078246002616,-0.8248653891358793,0.423712397129324,-0.1154669406185507,-0.1535933220447624,0.1977278823677419,-0.3513212044125043,1.0970788950530932,-0.9667534970281944,-0.154084338741044,-0.1505722202724101
2018-04-01,98.8,4.0,5.876279532475603,2.4709963021052994,1.4689400329130722,-0.8248653891358793,0.4707466769727942,-0.0426110998901749,-0.3635823361736111,0.3293307705532302,-0.6929131067268414,1.4391911418842744,-0.9194574610640894,-0.1740074230425446,-0.1154669406185507
2018-05-01,98.0,3.8,5.78910686193812,2.781921607842497,1.4094422508554758,-0.9194574610640894,0.4425217918340928,0.1191403076405606,-0.15909006341336,0.3385856099472121,-0.4976756733605721,1.3499444687978792,-0.9194574610640894,-0.1360698623461181,-0.0426110998901749
2018-06-01,98.2,4.0,5.702686868433071,2.8075506935940187,1.424316696369875,-0.8248653891358793,0.4145406094826984,0.1324732227090385,-0.3582581498734091,0.2376404300791256,-0.5958985799525347,1.5581867059994672,-0.8721614250999844,-0.0983752990070832,0.1191403076405606
2018-07-01,97.9,3.8,5.617009845579002,2.854124785561929,1.4020050280982763,-0.9194574610640894,0.3867999871732993,0.156702273195662,-0.3244614296111437,0.1777337719994437,-0.5021952016105875,1.424316696369875,-0.8248653891358793,-0.0609214058114643,0.1324732227090385
2018-08-01,96.2,3.8,5.205200985394742,2.6429238568742575,1.2755722412258836,-0.9194574610640894,0.2534639575881733,0.0468300728418444,-0.0901945376496961,0.2303701238202757,-0.3205646614699718,1.4391911418842744,-0.9194574610640894,0.0184503892161819,0.156702273195662
2018-09-01,100.1,3.7,4.798139420983594,2.332055105808828,1.5656239287566664,-0.9667534970281944,0.1216650138476055,-0.1148919134819579,0.1011293138144344,0.2582774396642802,-0.1571481258498457,0.7995899847651102,-0.9194574610640894,0.0972749536598878,0.0468300728418444
2018-10-01,98.6,3.8,4.395743533192031,2.492032470218053,1.4540655873986728,-0.9194574610640894,-0.0086232708082951,-0.0316675396893623,0.3647192268296598,0.2492781218700878,0.115441104959572,1.0524555585098962,-0.9667534970281944,0.1755579274173402,-0.1148919134819579
2018-11-01,97.5,3.8,4.2127318452780615,2.147328577667773,1.372256137069478,-0.9194574610640894,-0.0678790425835854,-0.2109914440886331,0.4085840738841904,0.0418340320330484,0.366750041851142,1.2235116819254863,-1.0140495329922994,0.2270012522191833,-0.0316675396893623
