Date,consumer_sentiment,unemployment_rate,gdp_yoy_growth,cpi_yoy,consumer_sentiment_zscore,unemployment_rate_zscore,gdp_yoy_growth_zscore,cpi_yoy_zscore,maximalism_score,minimalism_score,fashion_index,consumer_sentiment_zscore_lag-11,unemployment_rate_zscore_lag-6,gdp_yoy_growth_zscore_lag12,cpi_yoy_zscore_lag1
2018-12-01,98.3,3.9,4.031477870848721,2.0023809043401064,1.4317539191270745,-0.8721614250999844,-0.126565699510099,-0.286396982803041,0.6424209695338933,-0.0461840120689331,0.6886049816028265,1.3201955777690806,-1.0140495329922994,0.2781042274513747,-0.2109914440886331
2019-01-01,91.2,4.0,3.851956408309043,1.4875893578291333,0.9037111033659048,-0.8248653891358793,-0.1846914013943308,-0.5542048958181838,0.3329245352656155,0.1924024659245596,0.1405220693410558,1.50612614669907,-0.9667534970281944,0.3288702196119227,-0.286396982803041
2019-02-01,93.8,3.8,3.891569449553378,1.5188615351321877,1.0970788950530932,-0.9194574610640894,-0.1718654373367625,-0.5379362981775813,0.4438561505612283,0.0715377715966234,0.3723183789646048,1.5433122604850678,-1.0140495329922994,0.3764209496560751,-0.5542048958181838
2019-03-01,98.4,3.8,3.930857343743388,1.8831863513063984,1.4391911418842744,-0.9194574610640894,-0.159144749832097,-0.3484050804633037,0.5131981420659709,0.1944449965573374,0.3187531455086334,1.632558933571463,-1.0613455689564046,0.423712397129324,-0.5379362981775813
2019-04-01,97.2,3.7,3.969824077766804,2.000583470209061,1.3499444687978792,-0.9667534970281944,-0.1465280480004338,-0.287332054652375,0.7491249058707122,0.3746214625616726,0.3745034433090396,0.747529425464713,-1.0140495329922994,0.4707466769727942,-0.3484050804633037
2019-05-01,100.0,3.6,4.119545154486515,1.7959105553606136,1.5581867059994672,-1.0140495329922994,-0.0980511553321119,-0.3938082129105803,0.6547072894636441,0.1626196186163131,0.4920876708473309,-0.5391101115308135,-1.0140495329922994,0.4425217918340928,-0.287332054652375
2019-06-01,98.2,3.6,4.268217250847273,1.671194894390049,1.424316696369875,-1.0140495329922994,-0.0499139029428093,-0.45868853410311,0.5297634724218294,0.2019094139155099,0.3278540585063195,-0.5019239977448156,-1.0140495329922994,0.4145406094826984,-0.3938082129105803
2019-07-01,98.4,3.7,4.4158513524623855,1.826331335037068,1.4391911418842744,-0.9667534970281944,-0.0021127338957948,-0.3779825343953426,0.362348794528222,0.2488281505758502,0.1135206439523717,-0.0705650778272403,-1.0140495329922994,0.3867999871732993,-0.45868853410311
2019-08-01,89.8,3.6,4.562452340687573,1.7376412106666406,0.7995899847651102,-1.0140495329922994,0.045353932300887,-0.4241214371680813,0.3941255598230982,0.2453658417224814,0.1487597181006168,-0.4870495522304162,-1.0613455689564046,0.2534639575881733,-0.3779825343953426
2019-09-01,93.2,3.5,4.708495629498821,1.6844977040391562,1.0524555585098962,-1.0613455689564046,0.0926400258272206,-0.4517680675307453,0.4591661091348225,0.2211589042644224,0.2380072048704,-0.3680539881152234,-0.6356812452794589,0.1216650138476055,-0.4241214371680813
2019-10-01,95.5,3.6,4.853984395254085,1.7339736996186297,1.2235116819254863,-1.0140495329922994,0.1397465751286793,-0.426029371527891,0.6652434455412282,0.1214476421509355,0.5437958033902927,0.1004910455883507,4.283106494987468,-0.0086232708082951,-0.4517680675307453
2019-11-01,96.8,3.6,4.24217807222782,2.092290394862917,1.3201955777690806,-1.0140495329922994,-0.0583449034055536,-0.2396237341349893,0.4056569305545833,-0.056455949211471,0.4621128797660544,0.2046121641891441,3.5263699195617857,-0.0678790425835854,-0.426029371527891
2019-12-01,99.3,3.6,3.634126106864821,2.3195274699624457,1.50612614669907,-1.0140495329922994,-0.255220790939053,-0.1214091145389138,0.689674639959958,-0.0403741163975942,0.7300487563575523,-0.1598117509136344,2.485857128351475,-0.126565699510099,-0.2396237341349893
2020-01-01,99.8,3.6,3.029794046874712,2.599767976845202,1.5433122604850678,-1.0140495329922994,-0.4508922424809819,0.0243792648531649,0.2178794238870016,0.1455620767706145,0.0723173471163871,0.1228027138599492,2.107488840638634,-0.1846914013943308,-0.1214091145389138
2020-02-01,101.0,3.5,-0.2520718821470868,2.3413166797595197,1.632558933571463,-1.0613455689564046,-1.513499230612981,-0.1100738025246574,0.3428448638183714,0.1026990301253642,0.2401458336930072,-0.0036300730124437,1.2561601932847437,-0.1718654373367625,0.0243792648531649
2020-03-01,89.1,4.4,-3.504528953701735,1.4940399642909163,0.747529425464713,-0.6356812452794589,-2.566584179108557,-0.5508491230477867,-0.1498473688309966,-0.150913500463156,0.0010661316321593,-0.1672489736708346,0.9723839775001129,-0.159144749832097,-0.1100738025246574
2020-04-01,71.8,14.8,-6.727970704466935,0.3130472940411133,-0.5391101115308135,4.283106494987468,-3.610274507805343,-1.1652321377833224,-0.253249970032256,-0.2180273267321265,-0.0352226433001294,0.4351660696623317,0.5467196538231676,-0.1465280480004338,-0.5508491230477867
2020-05-01,72.3,13.2,-4.482857552829578,0.1982013035848551,-0.5019239977448156,3.5263699195617857,-2.883348735798566,-1.224978000415882,-0.0770481903770171,-0.0823659629691425,0.0053177725921254,0.6880316434071166,0.4521275818949574,-0.0980511553321119,-1.1652321377833224
2020-06-01,78.1,11.0,-2.2598541960887175,0.7166562831830481,-0.0705650778272403,2.485857128351475,-2.1635817030795277,-0.9552642745018904,0.0159209783373618,-0.1068020612596485,0.1227230395970103,0.2864216145183401,0.4521275818949574,-0.0499139029428093,-1.224978000415882
2020-07-01,72.5,10.2,-0.0586356298433066,0.9968647625897996,-0.4870495522304162,2.107488840638634,-1.450868179283798,-0.8094925566334246,0.2238014131696895,0.0064275711626048,0.2173738420070846,0.4797894062055287,0.3102394740026423,-0.0021127338957948,-0.9552642745018904
2020-08-01,74.1,8.4,0.1965424469957843,1.2810698495523851,-0.3680539881152234,1.2561601932847437,-1.368246276521267,-0.6616416998670445,0.0708163175227357,0.0621397281324228,0.0086765893903128,0.1599888276459471,0.2156474020744321,0.045353932300887,-0.8094925566334246
2020-09-01,80.4,7.8,0.4500393047927042,1.3910228912373812,0.1004910455883507,0.9723839775001129,-1.2861687211335004,-0.6044412760782322,0.3322695610386983,0.1743419842554746,0.1579275767832237,-0.650668452888807,0.1683513661103267,0.0926400258272206,-0.6616416998670445
2020-10-01,81.8,6.9,0.7018715038473289,1.2303863428671624,0.2046121641891441,0.5467196538231676,-1.204630151204212,-0.6880085744625061,0.4527032003906249,0.0119630774550518,0.4407401229355731,-0.4647378839588176,0.1683513661103267,0.1397465751286793,-0.6044412760782322
2020-11-01,76.9,6.7,1.8856825642945776,1.1757452138405844,-0.1598117509136344,0.4521275818949574,-0.8213342053414452,-0.716434306836274,0.255484640003659,-0.0074963903639943,0.2629810303676534,-0.5465473342880126,0.0264632582180117,-0.0583449034055536,-0.6880085744625061
2020-12-01,80.7,6.7,3.076078066446075,1.3204191315779434,0.1228027138599492,0.4521275818949574,-0.4359063400404066,-0.641171182879477,0.3475933003878917,-0.0823186886772075,0.4299119890650993,-0.8663479128475942,0.073759294182117,-0.255220790939053,-0.716434306836274
2021-01-01,79.0,6.4,4.273113098206172,1.3738437137002402,-0.0036300730124437,0.3102394740026423,-0.0483287188649381,-0.6133783297550456,0.1400064826898588,0.0472782021335514,0.0927282805563074,-0.6283567846172086,-0.1627208856384082,-0.4508922424809819,-0.641171182879477
2021-02-01,76.8,6.2,8.393420457713653,1.6698167791706853,-0.1672489736708346,0.2156474020744321,1.285749969343191,-0.4594054653800387,0.0033184745821965,0.0260836187648913,-0.0227651441826947,-0.8812223583619935,-0.3046089935307238,-1.513499230612981,-0.6133783297550456
2021-03-01,84.9,6.1,12.75331769470689,2.6678187820641908,0.4351660696623317,0.1683513661103267,2.697403392049368,0.0597810585465834,0.1189676337829803,0.1899513400724727,-0.0709837062894924,-1.2084601596787752,-0.4937931373871437,-2.566584179108557,-0.4594054653800387
2021-04-01,88.3,6.1,17.3743282929385,4.133077115360573,0.6880316434071166,0.1683513661103267,4.193600451926375,0.8220464432983631,0.2881827607218623,0.2507904029290586,0.0373923577928036,-1.4613257334235608,-0.588385209315354,-3.610274507805343,0.0597810585465834
2021-05-01,82.9,5.8,14.951359373008756,4.918257089467626,0.2864216145183401,0.0264632582180117,3.4090882987710502,1.2305174285584357,0.1951605873573664,0.2321565936472434,-0.036996006289877,-1.029966813505985,-0.7775693531717743,-2.883348735798566,0.8220464432983631
2021-06-01,85.5,5.9,12.66192514688007,5.295632620349999,0.4797894062055287,0.073759294182117,2.6678121893359426,1.4268379665190094,0.3882502547714196,0.3387596892141812,0.0494905655572384,-1.5356979609955566,-0.8721614250999844,-2.1635817030795277,1.2305174285584357
2021-07-01,81.2,5.4,10.49528260051158,5.245169381309234,0.1599888276459471,-0.1627208856384082,1.9662937360085415,1.4005856808645798,0.399234665236748,0.2547038688465536,0.1445307963901944,-2.1604246726003207,-0.8248653891358793,-1.450868179283798,1.4268379665190094
2021-08-01,70.3,5.1,11.11872514296055,5.152015301793966,-0.650668452888807,-0.3046089935307238,2.168152805401579,1.3521245128580095,0.1788641212236103,0.2881989843928925,-0.1093348631692821,-2.048866331242327,-0.8721614250999844,-1.368246276521267,1.4005856808645798
2021-09-01,72.8,4.7,11.734923899672234,5.351215590949132,-0.4647378839588176,-0.4937931373871437,2.367666472053784,1.4557536693043864,0.7764626617823522,0.3883552830259667,0.3881073787563855,-1.550572406509955,-0.9667534970281944,-1.2861687211335004,1.3521245128580095
2021-10-01,71.7,4.5,12.344004389880814,6.235042390298062,-0.5465473342880126,-0.588385209315354,2.5648753767525236,1.9155432913459849,1.0692618997949506,0.4448057362665512,0.6244561635283994,-1.5208235154811571,-0.9667534970281944,-1.204630151204212,1.4557536693043864
2021-11-01,67.4,4.1,11.999898945498666,6.901970403700863,-0.8663479128475942,-0.7775693531717743,2.453460450682182,2.262496539920614,0.7967051465292675,0.3230206367998038,0.4736845097294637,-1.4241396196375629,-1.0140495329922994,-0.8213342053414452,1.9155432913459849
2021-12-01,70.6,3.9,11.661849611999052,7.174340285065539,-0.6283567846172086,-0.8721614250999844,2.344006380382265,2.404190415802667,1.1291785406321415,0.3191531622602149,0.8100253783719267,-1.662130747867949,-1.0140495329922994,-0.4359063400404066,2.262496539920614
2022-01-01,67.2,4.0,11.32969790649696,7.558805726967832,-0.8812223583619935,-0.8248653891358793,2.236461852049968,2.6041993093444,0.6591007016675816,0.5927592588246429,0.0663414428429387,-1.4315768423947626,-1.0613455689564046,-0.0483287188649381,2.404190415802667
2022-02-01,62.8,3.9,11.011757170975311,7.937278766517819,-1.2084601596787752,-0.8721614250999844,2.1335185707935547,2.801090799776478,0.7780473771053227,0.7445722302097098,0.0334751468956129,-1.0522784817775834,-1.0140495329922994,1.285749969343191,2.6041993093444
2022-03-01,59.4,3.7,10.700631516079383,8.572204966013853,-1.4613257334235608,-0.9667534970281944,2.0327818855572692,3.131395874826976,0.8467210397708609,0.8591697677879093,-0.0124487280170484,-0.903534026633592,-1.0613455689564046,2.697403392049368,2.801090799776478
2022-04-01,65.2,3.7,10.396104142805983,8.231750770777225,-1.029966813505985,-0.9667534970281944,1.9341816008667103,2.9542827731812253,0.9113566985437456,0.8255064763779778,0.0858502221657676,-1.2679579417363716,-1.0140495329922994,4.193600451926375,3.131395874826976
2022-05-01,58.4,3.6,10.199436292065634,8.538171195642065,-1.5356979609955566,-1.0140495329922994,1.8705042182260712,3.113690624853313,0.9164959513611088,0.8115430721428092,0.1049528792182995,-1.1415251548639789,-1.0140495329922994,3.4090882987710502,2.9542827731812253
2022-06-01,50.0,3.6,10.005834375999957,8.979361103105798,-2.1604246726003207,-1.0140495329922994,1.807819528060056,3.343209056463161,0.9542093912588696,0.6387061454063246,0.3155032458525449,-1.491074624452359,-1.0613455689564046,2.6678121893359426,3.113690624853313
2022-07-01,51.5,3.5,9.8152272549775,8.462576727730099,-2.048866331242327,-1.0613455689564046,1.7461044966825996,3.074364422190888,1.0050455275646424,0.8377309074056465,0.1673146201589959,-1.1043390410779808,-1.0613455689564046,1.9662937360085415,3.343209056463161
2022-08-01,58.2,3.6,9.15761798308228,8.222579178218826,-1.550572406509955,-1.0140495329922994,1.5331828774303051,2.949511472877758,1.0372580488314287,0.9269978793834438,0.1102601694479848,-0.5614217798024119,-1.0140495329922994,2.168152805401579,3.074364422190888
2022-09-01,58.6,3.5,8.514860545527636,8.192106896425821,-1.5208235154811571,-1.0613455689564046,1.325070005182975,2.9336590016258435,1.1902574347832402,1.0194109783040086,0.1708464564792315,-0.7176034577036026,-1.0613455689564046,2.367666472053784,2.949511472877758
2022-10-01,59.9,3.6,7.886457426572524,7.758813957693,-1.4241396196375629,-1.0140495329922994,1.1216047936212472,2.708248777948518,1.419217829316804,0.9133138044881872,0.5059040248286167,-0.8365990218187964,-1.1086416049205097,2.5648753767525236,2.9336590016258435
2022-11-01,56.7,3.6,7.852722525752598,7.122856456533988,-1.662130747867949,-1.0140495329922994,1.110682061818526,2.3774071930273286,1.43883051698071,0.6732722762134464,0.7655582407672636,-1.1340879321067794,-1.0140495329922994,2.453460450682182,2.708248777948518
2022-12-01,59.8,3.5,7.819378881783057,6.404600402357152,-1.4315768423947626,-1.0613455689564046,1.0998860116878677,2.003751766508996,1.5967196788825873,0.6338524648451976,0.9628672140373896,-1.3200185010367689,-1.0140495329922994,2.344006380382265,2.3774071930273286
2023-01-01,64.9,3.5,7.78641972722196,6.327178517960097,-1.0522784817775834,-1.0613455689564046,1.0892144520577691,1.963474894399106,0.8708461105304673,0.7842103859490165,0.0866357245814508,-0.6952917894320041,-1.0613455689564046,2.236461852049968,2.003751766508996
2023-02-01,66.9,3.6,7.334747684535059,5.957820738137087,-0.903534026633592,-1.0140495329922994,0.9429714673402276,1.7713253984706636,1.1185774672086402,0.8705890245453203,0.2479884426633198,-0.0036300730124437,-0.9667534970281944,2.1335185707935547,1.963474894399106
2023-03-01,62.0,3.5,6.890245611148682,4.917719362889961,-1.2679579417363716,-1.0613455689564046,0.7990499849778109,1.2302376892474207,1.44100629913643,1.1410999293943689,0.2999063697420612,-0.1598117509136344,-0.9667534970281944,2.0327818855572692,1.7713253984706636
2023-04-01,63.7,3.4,6.452744124307475,4.950079879124369,-1.1415251548639789,-1.1086416049205097,0.6573951619929567,1.2470724690249184,1.4254056958326895,1.5616662111202049,-0.1362605152875151,0.026118818016355,-0.8721614250999844,1.9341816008667103,1.2302376892474207
2023-05-01,59.0,3.6,6.502869987079496,4.131851231385042,-1.491074624452359,-1.0140495329922994,0.6736249816198576,0.8214087066624165,1.260784471365809,1.6627745540565455,-0.4019900826907367,-0.1375000826420359,-0.9667534970281944,1.8705042182260712,1.2470724690249184
2023-06-01,64.2,3.6,6.552389477665055,3.070617072997095,-1.1043390410779808,-1.0140495329922994,0.6896584692403088,0.2693271755951625,1.0259682343856862,1.7076161575992337,-0.6816479232135475,-0.7399151259752021,-0.9194574610640894,1.807819528060056,0.8214087066624165
2023-07-01,71.5,3.5,6.601313532832864,3.287749268428297,-0.5614217798024119,-1.0613455689564046,0.7054991659760725,0.3822849747294707,1.2057634582346248,1.4927920751807138,-0.2870286169460889,-0.8068501307899977,-0.9667534970281944,1.7461044966825996,0.2693271755951625
2023-08-01,69.4,3.7,6.459076469829572,3.722504803505289,-0.7176034577036026,-0.9667534970281944,0.6594454573884949,0.6084560789557695,1.2135596130980195,1.5869935656265883,-0.3734339525285686,-0.9407201404195898,-0.8721614250999844,1.5331828774303051,0.3822849747294707
2023-09-01,67.8,3.7,6.318385796861636,3.687206638119256,-0.8365990218187964,-0.9667534970281944,0.6138924410575438,0.5900930579050823,1.3908246706712322,1.6936907664176082,-0.302866095746376,-0.8291617990615963,-0.8721614250999844,1.325070005182975,0.6084560789557695
2023-10-01,63.8,3.9,6.179216431929557,3.2512659098611785,-1.1340879321067794,-0.8721614250999844,0.568831995899506,0.3633053854493757,1.6152118343950796,1.5186732646734948,0.0965385697215848,-0.6655428984032065,-0.8721614250999844,1.1216047936212472,0.5900930579050823
2023-11-01,61.3,3.7,5.943885837041996,3.133346274591186,-1.3200185010367689,-0.9667534970281944,0.4926363376803664,0.3019605330733078,1.405953039521662,1.396187812884636,0.009765226637026,-0.6357940073744077,-0.8721614250999844,1.110682061818526,0.3633053854493757
2023-12-01,69.7,3.8,5.711139892608452,3.3159099427102934,-0.6952917894320041,-0.9194574610640894,0.4172775410801101,0.396934887805306,1.616953798389822,1.3185248910620977,0.2984289073277244,-0.5391101115308135,-0.7775693531717743,1.0998860116878677,0.3019605330733078
2024-01-01,79.0,3.7,5.48093625012378,3.0883429864855705,-0.0036300730124437,-0.9667534970281944,0.342741894442478,0.2785486554928212,1.202152205167216,1.6425717517253275,-0.4404195465581115,-0.3754912108724225,-0.7302733172076691,1.0892144520577691,0.396934887805306
2024-02-01,76.9,3.9,5.612805884415217,3.157074141648697,-0.1598117509136344,-0.8721614250999844,0.3854388229432283,0.3143043848712649,1.0802956241382993,1.5816313974862874,-0.5013357733479882,-0.5465473342880126,-0.7302733172076691,0.9429714673402276,0.2785486554928212
2024-03-01,79.4,3.9,5.743670235099163,3.4868349120836584,0.026118818016355,-0.8721614250999844,0.427810259358233,0.4858544896136515,0.8797325100840627,1.7101742165238385,-0.8304417064397758,-1.0671529272919829,-0.7775693531717743,0.7990499849778109,0.3143043848712649
2024-04-01,77.2,3.9,5.873540753914219,3.360795126219674,-0.1375000826420359,-0.8721614250999844,0.4698599115469011,0.4202853243119252,1.0652681986861297,1.6885407006498625,-0.6232725019637329,-1.6398190795963503,-0.7775693531717743,0.6573951619929567,0.4858544896136515
2024-05-01,69.1,3.9,5.6183297913816155,3.244278584003113,-0.7399151259752021,-0.8721614250999844,0.3872273610100577,0.3596703973298391,1.1680223685530822,1.7534832478960414,-0.5854608793429592,-1.99680577194193,-0.7302733172076691,0.6736249816198576,0.4202853243119252
2024-06-01,68.2,4.1,5.366441894237561,2.9702579486470926,-0.8068501307899977,-0.7775693531717743,0.3056707570780607,0.2171177564111036,0.9001334606850291,1.5475554104502671,-0.647421949765238,-1.99680577194193,-0.7775693531717743,0.6896584692403088,0.3596703973298391
2024-07-01,66.4,4.2,5.11781257856232,2.941475793558302,-0.9407201404195898,-0.7302733172076691,0.2251692210601846,0.2021445329021914,1.2949385579172128,1.554962055231511,-0.2600234973142985,-1.3646418375799658,-0.8248653891358793,0.7054991659760725,0.2171177564111036
2024-08-01,67.9,4.2,5.053651332423059,2.607144490692037,-0.8291617990615963,-0.7302733172076691,0.2043950060284461,0.0282167186575974,1.1896082555728815,1.674602367945393,-0.4849941123725112,-1.2902696100079702,-0.7302733172076691,0.6594454573884949,0.2021445329021914
2024-09-01,70.1,4.1,4.9900187567067045,2.4264830315416708,-0.6655428984032065,-0.7775693531717743,0.183791964621087,-0.0657680576372844,1.7547850143040098,1.9078266803917692,-0.1530416660877593,-1.550572406509955,-0.7302733172076691,0.6138924410575438,0.0282167186575974
2024-10-01,70.5,4.1,4.926908344081604,2.578844053871343,-0.6357940073744077,-0.7775693531717743,0.1633579898854664,0.0134940974845525,1.8286099044495496,1.705173680031871,0.1234362244176783,-1.7811263119831422,-0.7302733172076691,0.568831995899506,-0.0657680576372844
2024-11-01,71.8,4.2,4.83285150396624,2.719472461284833,-0.5391101115308135,-0.7302733172076691,0.1329041390122864,0.0866526420552668,1.1946117165821817,1.6635610665039984,-0.4689493499218167,-1.892684653341136,-0.6829772812435642,0.4926363376803664,0.0134940974845525
2024-12-01,74.0,4.1,4.739415797412705,2.870690967509981,-0.3754912108724225,-0.7775693531717743,0.1026513996036322,0.1653204306697037,1.6516597389061112,1.420938410245201,0.2307213286609102,-2.086052445028325,-0.7775693531717743,0.4172775410801101,0.0866526420552668
2025-01-01,71.7,4.0,4.646595091897399,2.9909783078999608,-0.5465473342880126,-0.8248653891358793,0.0725977860627203,0.2278970246528682,0.9127744627715928,1.4158401088889756,-0.5030656461173827,-1.9447452126415332,-0.6829772812435642,0.342741894442478,0.1653204306697037
2025-02-01,64.7,4.2,4.628504164221159,2.8015834477613355,-1.0671529272919829,-0.7302733172076691,0.0667402810377382,0.1293689066732951,0.9384050139721156,1.5400156547735455,-0.6016106408014299,,-0.6829772812435642,0.3854388229432283,0.2278970246528682
2025-03-01,57.0,4.2,4.610595755978686,2.381981462805549,-1.6398190795963503,-0.7302733172076691,0.0609418724018179,-0.0889189277902515,0.89887737148476,1.8926375899118797,-0.9937602184271196,,-0.6356812452794589,0.427810259358233,0.1293689066732951
2025-04-01,52.2,4.2,4.592867118874899,2.32538823025783,-1.99680577194193,-0.7302733172076691,0.0552016703082623,-0.1183601950412519,0.9134310047646782,1.8129818460739728,-0.8995508413092946,,-0.6356812452794589,0.4698599115469011,-0.0889189277902515
2025-05-01,52.2,4.3,4.855869806798063,2.3772651073680873,-1.99680577194193,-0.6829772812435642,0.1403570362277812,-0.091372498202013,0.9249047823437048,1.8157663222449536,-0.8908615399012487,,-0.588385209315354,0.3872273610100577,-0.1183601950412519
2025-06-01,60.7,4.1,5.116697250636526,2.680453865910226,-1.3646418375799658,-0.7775693531717743,0.2248080986762607,0.0663541568394979,0.8832181608683914,1.8232527200368296,-0.940034559168438,,-0.6356812452794589,0.3056707570780607,-0.091372498202013
2025-07-01,61.7,4.3,5.375376325780867,2.742618052167134,-1.2902696100079702,-0.6829772812435642,0.3085635594040027,0.0986935786862244,1.321381331687316,2.1847309873382073,-0.8633496556508913,,,0.2251692210601846,0.0663541568394979
2025-08-01,58.2,4.3,5.368767579782707,2.9385917430316155,-1.550572406509955,-0.6829772812435642,0.3064237706885851,0.2006441750237128,0.927828344516788,2.1313498122939096,-1.2035214677771218,,,0.2043950060284461,0.0986935786862244
2025-09-01,55.1,4.4,5.362205310090085,3.0225715847133294,-1.7811263119831422,-0.6356812452794589,0.3042990301342182,0.2443326665860786,1.2712258020851923,2.083736401794117,-0.8125105997089246,,,0.183791964621087,0.2006441750237128
2025-10-01,53.6,4.4,5.3556890281507785,2.729136238202212,-1.892684653341136,-0.6356812452794589,0.3021891795568033,0.0916799894265043,1.5172993600165607,2.173187634445388,-0.6558882744288275,,,0.1633579898854664,0.2443326665860786
2025-11-01,51.0,4.5,5.100874848177073,2.6964439164939513,-2.086052445028325,-0.588385209315354,0.2196850998133963,0.0746725958365197,1.3895880395385538,2.6764968068884434,-1.2869087673498896,,,0.1329041390122864,0.0916799894265043
2025-12-01,52.9,4.4,4.847290285795247,2.653304114557753,-1.9447452126415332,-0.6356812452794589,0.1375791473165377,0.0522301520887111,1.5573570509901833,3.3568261343933763,-1.799469083403193,,,0.1026513996036322,0.0746725958365197
