Date,logomania,neon fashion,mini skirt,sequin outfit,Y2K fashion,quiet luxury,capsule wardrobe,neutral outfit,loafers outfit,maxi skirt
2005-01-01,0,0,19,0,0,0,0,0,0,0
2005-02-01,0,0,20,0,0,0,0,0,0,0
2005-03-01,0,0,21,0,0,0,0,0,0,0
2005-04-01,0,0,21,0,0,0,0,0,0,0
2005-05-01,0,0,23,0,0,0,0,0,0,0
2005-06-01,0,0,22,0,0,0,0,0,0,0
2005-07-01,0,0,23,0,0,0,0,0,0,0
2005-08-01,0,0,23,0,0,0,0,0,0,0
2005-09-01,0,0,22,0,0,0,0,0,0,0
2005-10-01,0,0,27,0,0,0,0,0,0,0
2005-11-01,0,0,19,0,0,0,0,0,0,0
2005-12-01,0,0,20,0,0,0,0,0,0,0
2006-01-01,0,0,19,0,0,0,0,0,0,0
2006-02-01,100,0,18,0,0,0,0,0,0,0
2006-03-01,0,0,18,0,0,0,0,0,0,0
2006-04-01,0,0,21,0,0,0,0,0,0,0
2006-05-01,0,0,17,0,0,0,0,0,0,0
2006-06-01,0,0,20,0,0,0,7,0,0,0
2006-07-01,0,0,21,0,0,0,0,0,0,0
2006-08-01,0,0,21,0,0,0,0,0,0,0
2006-09-01,0,0,20,0,0,0,0,0,0,0
2006-10-01,0,0,23,0,0,0,0,0,0,0
2006-11-01,0,0,20,0,0,0,0,0,0,0
2006-12-01,0,0,21,0,0,0,0,0,0,0
2007-01-01,0,0,16,0,0,0,0,0,0,0
2007-02-01,0,0,15,0,0,0,0,0,0,0
2007-03-01,0,0,15,0,0,0,0,0,0,0
2007-04-01,0,0,18,0,0,0,0,0,0,0
2007-05-01,0,0,16,0,0,0,0,0,0,0
2007-06-01,0,0,20,0,0,0,0,0,0,0
2007-07-01,0,0,17,0,0,0,0,0,0,0
2007-08-01,0,0,19,0,0,0,0,0,0,0
2007-09-01,0,0,25,0,0,0,0,0,0,0
2007-10-01,0,0,22,0,0,0,0,0,0,0
2007-11-01,0,23,19,0,0,0,0,0,0,0
2007-12-01,0,0,18,0,0,0,0,0,0,0
2008-01-01,0,0,17,0,0,0,0,0,0,1
2008-02-01,0,0,17,0,0,0,0,0,0,0
2008-03-01,0,18,17,0,0,0,0,0,0,0
2008-04-01,0,16,17,0,0,0,0,0,0,0
2008-05-01,0,0,18,0,0,0,0,0,0,0
2008-06-01,0,0,18,0,0,0,0,0,0,0
2008-07-01,0,0,18,0,0,0,0,0,0,1
2008-08-01,0,19,19,0,0,0,0,0,0,0
2008-09-01,0,20,23,0,0,0,0,0,0,1
2008-10-01,0,20,21,0,0,0,0,0,0,0
2008-11-01,0,0,18,0,0,0,0,0,0,0
2008-12-01,0,0,18,0,0,0,0,0,0,0
2009-01-01,0,22,17,0,0,0,0,0,0,0
2009-02-01,0,0,16,0,0,0,0,0,0,0
2009-03-01,0,24,18,0,0,0,0,0,0,1
2009-04-01,0,0,19,0,0,0,0,0,0,1
2009-05-01,37,18,18,0,0,0,2,0,0,2
2009-06-01,0,17,19,0,0,0,0,0,0,2
2009-07-01,0,22,19,0,0,0,4,0,0,1
2009-08-01,0,17,21,0,0,0,0,0,0,1
2009-09-01,0,21,21,0,0,0,0,0,0,1
2009-10-01,0,33,22,6,0,0,0,0,0,1
2009-11-01,0,0,22,0,0,0,0,0,0,1
2009-12-01,0,17,19,7,0,0,0,0,0,0
2010-01-01,0,18,17,0,0,0,0,0,0,1
2010-02-01,0,32,16,0,0,0,0,0,0,1
2010-03-01,75,23,17,0,0,0,0,0,0,1
2010-04-01,47,14,18,0,0,0,0,0,0,1
2010-05-01,0,0,19,0,0,0,0,0,0,1
2010-06-01,0,25,19,0,0,0,0,0,0,2
2010-07-01,0,15,19,0,0,0,0,0,0,2
2010-08-01,0,16,20,0,0,0,2,0,0,2
2010-09-01,0,18,19,0,0,0,0,0,0,1
2010-10-01,0,16,24,6,0,0,0,0,0,1
2010-11-01,0,20,20,0,0,4,0,0,0,2
2010-12-01,32,11,21,9,0,0,0,0,0,1
2011-01-01,0,16,19,0,0,0,0,0,0,3
2011-02-01,0,15,18,5,0,0,2,0,0,6
2011-03-01,0,18,19,8,0,0,1,0,0,8
2011-04-01,0,10,19,0,0,0,2,0,0,9
2011-05-01,0,20,19,5,0,0,2,0,0,12
2011-06-01,0,24,21,0,0,0,2,0,0,12
2011-07-01,0,20,19,0,0,0,2,0,0,12
2011-08-01,0,15,20,4,0,0,2,0,0,13
2011-09-01,0,20,22,4,0,0,2,0,0,14
2011-10-01,0,15,25,10,0,0,2,0,0,13
2011-11-01,0,18,21,11,0,0,2,0,0,9
2011-12-01,0,17,24,27,0,0,1,0,0,10
2012-01-01,0,23,20,6,0,2,2,0,0,12
2012-02-01,0,41,21,7,0,0,2,0,0,17
2012-03-01,0,48,22,7,0,0,2,0,0,25
2012-04-01,0,56,22,5,0,0,2,0,0,33
2012-05-01,0,53,20,5,0,0,2,0,0,38
2012-06-01,0,49,21,5,0,3,2,0,0,47
2012-07-01,0,39,22,6,0,0,2,0,0,44
2012-08-01,0,39,21,5,0,0,4,11,0,39
2012-09-01,0,37,22,7,0,0,4,0,9,34
2012-10-01,0,22,24,9,0,0,3,0,9,27
2012-11-01,14,29,22,12,0,2,2,0,0,23
2012-12-01,19,18,23,32,0,0,2,0,0,23
2013-01-01,21,26,20,8,0,0,4,9,0,28
2013-02-01,0,34,19,6,0,3,5,0,0,36
2013-03-01,69,35,20,7,0,0,6,0,0,59
2013-04-01,35,40,19,4,0,0,5,0,7,77
2013-05-01,30,33,20,5,0,2,4,0,0,87
2013-06-01,26,31,20,4,0,2,5,9,0,89
2013-07-01,13,27,21,4,0,0,5,7,0,78
2013-08-01,31,28,22,4,0,2,8,0,8,66
2013-09-01,0,25,20,5,0,0,6,9,0,50
2013-10-01,25,23,24,7,0,2,6,0,8,36
2013-11-01,15,22,25,10,0,2,6,0,0,30
2013-12-01,27,51,22,28,0,0,6,0,0,26
2014-01-01,17,26,23,7,0,0,7,8,0,31
2014-02-01,0,26,24,5,0,3,8,9,10,44
2014-03-01,15,33,21,5,0,0,9,0,7,68
2014-04-01,24,36,23,5,0,0,8,0,10,90
2014-05-01,14,27,23,7,0,2,9,12,12,100
2014-06-01,0,28,24,5,0,0,8,0,9,85
2014-07-01,20,28,24,4,0,0,12,14,9,67
2014-08-01,26,20,24,4,0,0,14,9,9,52
2014-09-01,0,14,23,5,0,0,16,8,7,39
2014-10-01,28,21,23,8,0,0,14,11,0,33
2014-11-01,13,15,22,10,0,0,14,0,8,25
2014-12-01,16,15,24,31,0,2,14,0,8,23
2015-01-01,18,18,20,9,0,0,19,9,9,28
2015-02-01,25,18,20,7,0,0,17,0,12,36
2015-03-01,0,18,20,5,0,0,21,0,14,46
2015-04-01,20,19,21,5,0,0,51,0,19,58
2015-05-01,16,12,22,3,0,2,49,0,19,64
2015-06-01,18,19,22,4,0,2,33,9,9,54
2015-07-01,0,20,22,6,0,2,34,0,9,45
2015-08-01,0,12,22,3,0,0,39,11,10,36
2015-09-01,13,17,21,7,0,0,34,7,14,31
2015-10-01,0,21,24,9,0,0,30,9,9,25
2015-11-01,13,14,22,13,0,0,22,14,14,20
2015-12-01,18,11,23,34,0,0,25,10,12,21
2016-01-01,32,17,20,11,0,3,34,11,9,25
2016-02-01,18,22,19,11,0,2,40,10,15,32
2016-03-01,10,26,20,9,0,2,42,13,26,43
2016-04-01,0,30,20,11,0,0,37,12,21,49
2016-05-01,0,27,20,7,0,2,33,11,21,55
2016-06-01,0,27,20,8,0,2,31,10,20,47
2016-07-01,17,22,19,9,0,0,36,16,17,39
2016-08-01,0,21,18,7,0,2,41,11,26,31
2016-09-01,11,26,23,11,0,2,37,9,19,30
2016-10-01,21,24,24,14,0,2,33,17,24,27
2016-11-01,25,19,26,21,0,2,27,12,13,23
2016-12-01,28,18,22,42,0,0,27,10,21,20
2017-01-01,22,20,19,12,0,2,36,12,21,25
2017-02-01,0,20,19,12,0,2,39,10,17,29
2017-03-01,0,24,18,9,0,3,44,15,21,37
2017-04-01,0,23,20,10,0,2,39,13,29,46
2017-05-01,0,28,20,9,0,2,37,13,28,45
2017-06-01,17,21,20,11,0,3,33,14,22,44
2017-07-01,0,21,24,10,0,0,38,14,26,33
2017-08-01,0,17,23,10,0,0,40,17,25,28
2017-09-01,0,32,23,14,0,1,39,17,34,25
2017-10-01,0,55,28,22,0,2,37,15,38,26
2017-11-01,27,19,26,29,0,2,31,13,35,21
2017-12-01,29,19,25,51,0,2,30,14,28,19
2018-01-01,27,23,20,17,0,2,39,21,27,22
2018-02-01,20,26,20,15,0,3,41,12,22,26
2018-03-01,15,25,21,15,0,3,43,12,31,29
2018-04-01,0,28,20,13,1,9,42,17,31,31
2018-05-01,15,28,20,12,0,6,37,22,30,36
2018-06-01,0,28,21,13,0,3,35,11,41,34
2018-07-01,0,26,23,15,2,3,40,14,28,30
2018-08-01,12,31,22,17,1,3,43,17,31,27
2018-09-01,13,44,22,19,2,0,45,15,47,21
2018-10-01,28,40,27,22,2,2,44,21,37,20
2018-11-01,35,30,24,32,2,2,33,19,29,17
2018-12-01,32,29,27,59,2,3,33,14,25,15
2019-01-01,21,50,22,23,3,3,46,21,28,18
2019-02-01,23,64,19,19,2,2,38,20,22,20
2019-03-01,20,77,19,15,2,2,38,21,32,24
2019-04-01,24,92,20,14,2,4,42,24,39,28
2019-05-01,10,100,20,16,2,2,36,12,35,30
2019-06-01,17,83,20,12,3,3,37,18,33,27
2019-07-01,10,75,21,13,4,2,38,26,30,26
2019-08-01,14,70,22,15,4,3,45,19,34,22
2019-09-01,15,69,24,19,4,2,47,18,35,19
2019-10-01,24,68,30,21,3,2,40,19,30,18
2019-11-01,26,40,23,34,3,1,36,14,22,16
2019-12-01,29,38,25,58,5,2,31,16,27,15
2020-01-01,19,46,19,22,4,2,45,21,27,16
2020-02-01,20,55,21,20,4,2,36,22,27,19
2020-03-01,10,41,16,7,4,2,29,16,16,14
2020-04-01,8,34,17,5,6,2,26,18,8,14
2020-05-01,12,40,19,6,8,2,29,20,16,17
2020-06-01,10,45,22,6,12,3,29,13,17,20
2020-07-01,17,41,24,7,29,2,31,22,19,20
2020-08-01,13,31,26,6,30,3,36,20,24,18
2020-09-01,22,38,27,12,27,1,37,32,27,16
2020-10-01,20,39,35,20,22,2,30,22,27,15
2020-11-01,22,31,26,16,24,2,34,23,22,12
2020-12-01,22,26,23,33,28,2,25,23,24,11
2021-01-01,21,27,22,11,30,0,34,32,19,13
2021-02-01,14,24,20,13,31,3,34,23,20,16
2021-03-01,12,36,22,11,31,3,35,31,26,19
2021-04-01,16,38,24,14,36,3,38,27,31,23
2021-05-01,13,36,24,12,35,5,32,25,34,24
2021-06-01,16,38,25,16,46,8,35,28,37,23
2021-07-01,11,36,28,14,59,6,34,27,34,21
2021-08-01,0,31,27,16,58,4,36,31,35,20
2021-09-01,12,34,34,23,92,4,40,33,42,19
2021-10-01,19,46,42,29,77,4,37,33,53,19
2021-11-01,26,27,36,38,53,3,34,35,43,16
2021-12-01,34,25,37,68,45,4,31,37,43,15
2022-01-01,24,36,27,30,49,6,50,48,35,18
2022-02-01,22,37,31,32,59,6,53,51,45,20
2022-03-01,19,43,34,29,64,5,65,47,48,24
2022-04-01,19,45,35,24,75,6,56,47,49,27
2022-05-01,23,43,34,25,71,7,55,40,55,28
2022-06-01,37,34,36,20,65,6,48,43,38,28
2022-07-01,26,41,39,22,76,6,61,41,54,26
2022-08-01,22,37,40,28,86,6,69,46,52,24
2022-09-01,16,43,50,34,85,4,66,44,76,22
2022-10-01,24,37,56,44,87,6,58,45,67,22
2022-11-01,39,27,46,62,68,6,52,36,57,20
2022-12-01,31,26,47,98,59,7,45,41,53,19
2023-01-01,14,27,39,52,65,7,55,42,56,22
2023-02-01,17,33,42,55,75,8,56,43,56,28
2023-03-01,14,33,44,93,73,14,62,46,59,38
2023-04-01,15,36,45,84,74,45,60,47,61,43
2023-05-01,23,33,45,62,68,62,56,45,54,44
2023-06-01,15,28,49,49,70,71,55,40,55,43
2023-07-01,11,30,55,59,77,46,56,46,54,45
2023-08-01,14,33,57,51,74,48,60,52,59,38
2023-09-01,16,33,64,51,83,43,62,50,80,39
2023-10-01,14,28,82,63,80,44,53,48,76,33
2023-11-01,25,20,67,61,69,42,45,48,70,35
2023-12-01,15,21,67,98,69,51,45,40,65,28
2024-01-01,30,21,52,49,70,57,61,55,58,29
2024-02-01,13,33,54,43,73,52,56,44,70,36
2024-03-01,0,29,62,38,71,46,59,49,69,50
2024-04-01,11,23,66,42,72,48,57,47,62,55
2024-05-01,11,35,67,39,69,40,55,50,68,66
2024-06-01,0,26,72,36,64,40,47,40,65,65
2024-07-01,10,35,72,38,82,42,45,46,62,61
2024-08-01,0,30,70,38,100,40,53,50,77,52
2024-09-01,18,31,83,57,93,44,53,55,96,51
2024-10-01,0,32,100,83,75,41,43,61,85,45
2024-11-01,0,24,75,66,64,41,42,55,90,44
2024-12-01,15,21,70,100,66,48,39,41,78,37
2025-01-01,20,22,51,42,59,47,45,49,61,37
2025-02-01,17,20,58,45,56,41,47,48,76,45
2025-03-01,13,21,60,41,59,41,56,58,85,56
2025-04-01,14,15,61,39,70,39,48,59,76,64
2025-05-01,11,25,64,36,60,41,47,46,81,73
2025-06-01,9,28,66,35,51,48,48,44,75,71
2025-07-01,10,39,79,40,64,49,56,66,82,71
2025-08-01,0,25,69,36,75,50,65,59,88,58
2025-09-01,11,25,69,48,85,48,62,61,93,52
2025-10-01,14,29,92,53,60,54,61,71,88,48
2025-11-01,19,32,70,58,58,77,65,83,100,46
2025-12-01,9,37,64,94,57,100,100,100,98,39
